"chapter","question","choice1","choice2","choice3","choice4","answer","explanation","explanation1","explanation2","explanation3","explanation4"
"2章：生成AI","Transformerモデルについて、以下の選択肢から適切なものを選べ。","従来の再帰型ニューラルネットワーク","self-attentionを中核に並列処理が可能な革新的なニューラルネットワークアーキテクチャ","単純なフィードフォワードネットワーク","画像認識専用の畳み込みネットワーク","2","Transformerは、self-attention機構を核として、大規模な並列処理が可能な革新的なニューラルネットワークアーキテクチャです。","① 従来のRNNとは異なります。","② 正解。self-attentionが核心です。","③ 単純なFFNではありません。","④ CNNは画像認識向けです。"
"2章：生成AI","LSTM(長・短期記憶)について、以下の選択肢から適切なものを選べ。","長期依存性の学習を可能にする、内部にゲート機構を持つRNN","単純な順伝播型ネットワーク","入力の全要素を均等に扱うRNN","データ保存専用のネットワーク","1","LSTMは、内部にゲート機構を備え、従来のRNNの勾配消失問題を回避しながら長期依存性を学習できるモデルです。","① 正解。ゲート機構が特徴です。","② 単純な順伝播型ではありません。","③ 均等処理は行いません。","④ 保存専用ではありません。"
"2章：生成AI","シーケンスデータについて、以下の選択肢から適切なものを選べ。","時系列や文脈を持つ連続的なデータ列","順序に依存しない独立したデータ集合","ランダムに分散したデータ点の集まり","静的な画像データの集合","1","シーケンスデータは、時間的または論理的な順序を持つ連続したデータ列（例：テキスト、音声、時系列データ）です。","① 正解。連続性が重要です。","② 独立したデータではありません。","③ ランダムな集まりではありません。","④ 静的な画像データは対象外です。"
"2章：生成AI","隠れ層について、以下の選択肢から適切なものを選べ。","入力層と出力層の間に位置し、特徴抽出・変換を行う層","データの入力そのものを受け取る層","最終的な結果を生成する層","ネットワーク外部との通信を担当する層","1","隠れ層は、入力層と出力層の間で、データの特徴抽出や変換を行う中間層です。","① 正解。特徴抽出が主な役割です。","② 入力層とは異なります。","③ 出力層ではありません。","④ 通信は担当しません。"
"2章：生成AI","RNN(回帰型ニューラルネットワーク)について、以下の選択肢から適切なものを選べ。","過去の情報を内部に保持し、時系列データを順次処理するネットワーク","単純な順伝播型ネットワーク","画像データの特徴抽出に特化したネットワーク","大規模データを高速に処理するネットワーク","1","RNNは、内部状態を保持しながら時系列データを逐次的に処理することで、過去の情報を利用するネットワークです。","① 正解。内部状態保持が特徴です。","② 単純なFFNとは異なります。","③ 画像処理は主にCNNです。","④ 高速処理は主目的ではありません。"
"2章：生成AI","識別器について、以下の選択肢から適切なものを選べ。","新しいデータを生成するモデル","入力データを特定カテゴリーに分類・判別するモデル","データの保存や管理を行うシステム","データを他の形式に変換するシステム","2","識別器は、入力データを解析し、あらかじめ定義されたカテゴリーに分類・判別するモデルです。","① 生成は生成器の役割です。","② 正解。分類・判別が本質です。","③ 保存はシステムの機能です。","④ 変換は別の処理です。"
"2章：生成AI","生成機について、以下の選択肢から適切なものを選べ。","入力データを解析し分類するモデル","識別器と同様にデータを分類するモデル","データの保存や検索を行うシステム","学習したデータ分布をもとに新たなデータサンプルを生成するモデル","4","生成機（ジェネレーター）は、学習したデータの分布から新たなサンプルを生成するモデルです。","① 分類は識別器の役割です。","② 同様ではありません。","③ 保存・検索はシステム機能です。","④ 正解。生成が本質です。"
"2章：生成AI","GAN(敵対的生成ネットワーク)について、以下の選択肢から適切なものを選べ。","生成機と識別器が協力して学習するモデル","単独でデータ生成を行うモデル","生成機と識別器が対立しながら学習し、本物に近いデータ生成を目指すモデル","データ圧縮と再構成を行うモデル","3","GANは、生成機と識別器が敵対的に学習し合うことで、双方の性能向上を図り、より本物に近いデータを生成するモデルです。","① 協力ではなく対立が本質です。","② 単独では生成できません。","③ 正解。敵対学習が特徴です。","④ 圧縮再構成はVAEの特徴です。"
"2章：生成AI","潜在ベクトルについて、以下の選択肢から適切なものを選べ。","高次元データの本質的特徴を低次元空間に圧縮して表現したベクトル","物理的な空間における位置情報を示すベクトル","ランダムに生成されたベクトル集合","データを保存するための固定長符号","1","潜在ベクトルは、高次元データの重要な特徴を低次元の空間に圧縮して表現したものです。","① 正解。特徴抽出と圧縮が目的です。","② 物理的な位置情報とは異なります。","③ ランダムな生成ではありません。","④ 保存用符号とは異なります。"
"2章：生成AI","デコーダについて、以下の選択肢から適切なものを選べ。","入力データを圧縮して潜在表現に変換する部分","潜在表現から元のデータ形式へ再構成する部分","学習データを圧縮するアルゴリズム","データのノイズを除去するプロセス","2","デコーダは、エンコーダで得られた潜在表現から、元の入力や目的の出力形式に再構成する役割を果たします。","① これはエンコーダの機能です。","② 正解。再構成が目的です。","③ 単なる圧縮アルゴリズムではありません。","④ ノイズ除去は目的外です。"
"2章：生成AI","エンコーダについて、以下の選択肢から適切なものを選べ。","入力データを潜在表現に変換する部分","圧縮されたデータを元に戻す部分","データの特徴を抽出して分類する部分","データを外部に送信する部分","1","エンコーダは、入力データを低次元の潜在表現に変換し、重要な特徴を抽出するプロセスです。","① 正解。変換と特徴抽出が主な役割です。","② 再構成はデコーダが担当します。","③ 分類は目的としません。","④ 送信は関係ありません。"
"2章：生成AI","ノイズについて、以下の選択肢から適切なものを選べ。","データ中の有用な信号","データ処理を促進するための必要な変動","データの主要な特徴","データに含まれる不要な変動や外乱","4","ノイズは、元の信号ではなく不要な変動や外乱を指し、モデル学習に悪影響を与える可能性があります。","① 有用な信号ではありません。","② 促進するものではありません。","③ 主要な特徴ではありません。","④ 正解。不要な変動を示します。"
"2章：生成AI","VAE(変分自己符号化機)について、以下の選択肢から適切なものを選べ。","データの潜在分布を確率的に学習し、生成と再構成を行う生成モデル","単純なデータ圧縮アルゴリズム","データ分類に特化したディープラーニングモデル","決定論的な自己符号化モデル","1","VAEは、入力データの潜在分布を確率的に学習し、その分布から新たなデータを生成・再構成する生成モデルです。","① 正解。確率的生成と再構成が特徴です。","② 単なる圧縮ではありません。","③ 分類は目的としません。","④ 決定論的ではなく確率的です。"
"2章：生成AI","畳み込みについて、以下の選択肢から適切なものを選べ。","フィルタを用いて入力データから局所的特徴を抽出する数学的操作","単純なデータの加算処理","データの複製を行う操作","データの一部を削除する操作","1","畳み込みは、主に画像などのデータに対してフィルタ（カーネル）を適用し、局所的な特徴を抽出する操作です。","① 正解。局所特徴抽出が目的です。","② 単なる加算処理ではありません。","③ 複製は行いません。","④ 削除操作ではありません。"
"2章：生成AI","自己回帰モデルについて、以下の選択肢から適切なものを選べ。","過去の出力やデータを用いて次の出力を逐次予測するモデル","ランダムな予測を行うモデル","静的な分類を行うモデル","単純な線形回帰モデル","1","自己回帰モデルは、時系列データにおいて過去の値を利用して次の値を予測する手法です。","① 正解。逐次予測が特徴です。","② ランダム予測ではありません。","③ 分類は行いません。","④ 線形回帰とは異なります。"
"2章：生成AI","制約付きボルツマンマシンについて、以下の選択肢から適切なものを選べ。","可視層と隠れ層の二層構造を持つ、確率的に学習する生成モデル","決定論的な分類器","データ保存用のシステム","通信プロトコル","1","制約付きボルツマンマシンは、可視層と隠れ層の2層構造を持ち、エネルギー関数の最小化を通じて確率的に学習する生成モデルです。","① 正解。二層構造と確率的学習が特徴です。","② 決定論的ではありません。","③ 保存システムではありません。","④ 通信プロトコルとは無関係です。"
"2章：生成AI","ボルツマンマシンについて、以下の選択肢から適切なものを選べ。","エネルギー関数を最小化することで、確率的に学習するネットワーク","決定論的なネットワーク","データベース管理システム","メモリ管理システム","1","ボルツマンマシンは、エネルギー関数の最小化を通じて、確率的にデータの分布を学習するネットワークです。","① 正解。確率的な動作が特徴です。","② 決定論的ではありません。","③ データベースとは異なります。","④ メモリ管理とは無関係です。"
"2章：生成AI","生成AI(ジェネレーティブAI)について、以下の選択肢から適切なものを選べ。","既存データを分類するシステム","新しいコンテンツ（テキスト、画像、音声など）を自律的に生成するAIシステム","データを効率的に保存・検索するシステム","情報の抽出に特化したシステム","2","生成AIは、学習したデータの特徴をもとに、新たなコンテンツを自律的に生成するAIシステムです。","① 不正解：これは分類器の役割です。","② 正解。自律的生成が本質です。","③ 保存・検索はシステムの機能です。","④ 抽出は目的が異なります。"
"2章：生成AI","attention層について、以下の選択肢から適切なものを選べ。","入力の重要な部分に注目し、重み付けを行う層構造","単純なデータの平均化を行う層","データを圧縮するための層","ランダムに情報を選択する層","1","attention層は、入力データの中で特に重要な部分に対して動的に重みを付け、情報の選択的強調を行います。","① 正解。重要部分への注目が本質です。","② 平均化は行いません。","③ 圧縮目的ではありません。","④ ランダムな選択は行いません。"
"2章：生成AI","リカレント層について、以下の選択肢から適切なものを選べ。","過去の情報を保持し、時系列データの処理に役立つ再帰的な層","単にデータを一方向に伝達する層","データ保存専用の層","ランダムな出力を生成する層","1","リカレント層は、過去の情報を内部に保持しながら時系列データを処理するための再帰的な層です。","① 正解。再帰的な情報保持が特徴です。","② 単なる伝達だけではありません。","③ 保存専用ではありません。","④ ランダム出力は生成しません。"
"2章：生成AI","GPT-4について、以下の選択肢から適切なものを選べ。","OpenAIが開発した最新の大規模言語モデルで、高度な自然言語理解と生成能力を持つ","画像認識専用のAIモデル","データベース管理システム","ウェブブラウザの機能を持つシステム","1","GPT-4は、OpenAIが開発した最新世代の大規模言語モデルであり、従来を凌駕する自然言語理解と生成能力を備えています。","① 正解。高度な自然言語処理が特徴です。","② 画像認識は対象外です。","③ データベース管理とは異なります。","④ ウェブブラウザ機能はありません。"
"2章：生成AI","GPT-3.5について、以下の選択肢から適切なものを選べ。","ChatGPTの基盤として利用された大規模言語モデル","画像処理モデル","データ圧縮システム","オペレーティングシステム","1","GPT-3.5は、ChatGPTの初期バージョンの基盤となった大規模言語モデルであり、様々な言語タスクに対応します。","① 正解。言語モデルとしての役割が重要です。","② 画像処理は対象外です。","③ 圧縮システムではありません。","④ OSとは異なります。"
"2章：生成AI","instructGPTについて、以下の選択肢から適切なものを選べ。","人間の指示に従い、意図に沿った出力を生成するように調整されたGPTモデル","画像生成に特化したGPTモデル","データベース管理システム","ファイル管理システム","1","instructGPTは、人間からの指示により忠実に出力を生成するよう最適化されたGPTモデルです。","① 正解。指示への忠実性が特徴です。","② 画像生成は対象外です。","③ データベース管理とは異なります。","④ ファイル管理は無関係です。"
"2章：生成AI","GPT-3について、以下の選択肢から適切なものを選べ。","当時の最先端を行く大規模言語モデルとして多様なタスクで高性能を示したモデル","小規模な分類モデル","データ保存システム","検索システム","1","GPT-3は、非常に大規模なパラメータ数を持つ言語モデルで、自然な文章生成や多様なタスクにおいて高い性能を発揮しました。","① 正解。大規模な言語モデルの代表例です。","② 小規模モデルではありません。","③ データ保存システムではありません。","④ 検索システムとは異なります。"
"2章：生成AI","GPT-2について、以下の選択肢から適切なものを選べ。","GPT-3の前身となり、自然な文章生成能力を示した初期の大規模言語モデル","画像認識モデル","データベースシステム","オペレーティングシステム","1","GPT-2は、GPT-3の前身として、自然な文章生成能力を実証し、その後の大規模言語モデルの発展に寄与したモデルです。","① 正解。初期大規模モデルとして重要です。","② 画像認識は対象外です。","③ データベースシステムではありません。","④ OSとは無関係です。"
"2章：生成AI","自然言語処理(NLP)について、以下の選択肢から適切なものを選べ。","人間の言語をコンピュータで解析・理解・生成する技術の総称","画像処理技術の一分野","音声合成のみを扱う技術","データ圧縮技術","1","自然言語処理は、人間の言語を処理し、解析、理解、生成を行う技術全般を指します。","① 正解。言語処理全般を網羅します。","② 画像処理は別分野です。","③ 音声合成はその一部に過ぎません。","④ データ圧縮とは関係ありません。"
"2章：生成AI","ChatGPTについて、以下の選択肢から適切なものを選べ。","対話形式で自然な言語生成が可能な、大規模言語モデルベースのAIシステム","単純なキーワード検索エンジン","データベース管理システム","ファイル共有システム","1","ChatGPTは、対話形式で自然な応答を生成する大規模言語モデルに基づいたAIシステムです。","① 正解。対話型の自然言語生成が特徴です。","② 単なる検索エンジンではありません。","③ データベース管理とは無関係です。","④ ファイル共有は対象外です。"
"3章：現在の生成AIの動向","Luma Dream Machineについて、以下の選択肢から適切なものを選べ。","AIを用いて高品質な動画コンテンツを生成するサービス","テキスト生成に特化したAI","データベース管理システム","音声認識システム","1","Luma Dream Machineは、AI技術を活用して高品質な動画を自動生成するサービスです。","① 正解。動画生成が主な機能です。","② テキスト生成は対象外です。","③ データベース管理とは異なります。","④ 音声認識は対象外です。"
"3章：現在の生成AIの動向","Runway Gen-3について、以下の選択肢から適切なものを選べ。","テキスト入力から動画を生成する先進的なAIツール","画像編集に特化したソフトウェア","データ分析ツール","ウェブブラウザ","1","Runway Gen-3は、テキスト入力をもとに動画を自動生成する先進的なAIツールです。","① 正解。テキストから動画生成が特徴です。","② 画像編集は対象外です。","③ データ分析は目的外です。","④ ウェブブラウザではありません。"
"3章：現在の生成AIの動向","Soraについて、以下の選択肢から適切なものを選べ。","OpenAIが開発したテキストから高品質な動画を生成するAIモデル","画像認識システム","データベース","検索エンジン","1","Soraは、OpenAIが開発した、テキスト入力をもとに高品質な動画を生成する最新のAIモデルです。","① 正解。動画生成が主な機能です。","② 画像認識は対象外です。","③ データベースではありません。","④ 検索エンジンとは異なります。"
"3章：現在の生成AIの動向","Geminiについて、以下の選択肢から適切なものを選べ。","Googleが開発した、テキスト、画像、音声など複数のモダリティを扱うマルチモーダルAIモデル","単一のテキスト生成モデル","データ保存システム","ウェブブラウザ","1","Geminiは、Googleが開発した最新のマルチモーダルAIモデルで、テキスト、画像、音声など複数の情報を統合して処理することができます。","① 正解。マルチモーダル処理が特徴です。","② 単一のテキスト生成ではありません。","③ データ保存は対象外です。","④ ウェブブラウザではありません。"
"3章：現在の生成AIの動向","ユーザエクスペリエンスについて、以下の選択肢から適切なものを選べ。","製品やサービス利用時に得られる総合的な体験や感情","システムの技術的仕様","処理速度やパフォーマンスの指標","データの保存容量","1","ユーザエクスペリエンスは、製品やサービスの利用時にユーザーが得る体験や感情の質を指す概念です。","① 正解。利用体験全体が対象です。","② 技術仕様とは異なります。","③ 処理速度は一要素にすぎません。","④ 保存容量は関係ありません。"
"3章：現在の生成AIの動向","リマスタリングについて、以下の選択肢から適切なものを選べ。","既存コンテンツを最新技術で改善し、画質や音質を向上させる処理","新規コンテンツの自動生成を行う処理","データの削除や圧縮を行う処理","コンテンツの暗号化を行う処理","1","リマスタリングは、既存の映像や音声コンテンツを最新技術で再処理し、品質を向上させる工程です。","① 正解。品質向上が目的です。","② 新規生成とは異なります。","③ 削除・圧縮は対象外です。","④ 暗号化は無関係です。"
"3章：現在の生成AIの動向","データ拡張技術について、以下の選択肢から適切なものを選べ。","既存データに対してノイズを加え、多様性を促す手法","既存データを変形・加工して学習データセットを拡張する技術","データ圧縮によって保存量を削減する技術","データの重複を排除する技術","2","データ拡張は、既存データに対して回転や反転、スケーリングなどの変形処理を施し、学習用データを人工的に増やす技術です。","① ノイズ追加は一手法ですが、主目的は多様化です。","② 正解。変形加工が本質です。","③ 圧縮は容量削減が目的です。","④ 重複排除は逆の操作です。"
"3章：現在の生成AIの動向","データの水増し(augmentation)について、以下の選択肢から適切なものを選べ。","既存データに変形処理を加えて学習データセットを拡張する技術","データの圧縮を行い容量を削減する技術","データを削除してノイズを除去する技術","データの暗号化を行う技術","1","データの水増しは、画像などのデータに対して回転、反転、拡大などの変形処理を施し、学習データを増加させる手法です。","① 正解。学習データの拡張が目的です。","② 圧縮は容量削減が目的です。","③ 削除は行いません。","④ 暗号化は無関係です。"
"3章：現在の生成AIの動向","正規化について、以下の選択肢から適切なものを選べ。","データの値を一定の範囲に収める処理","データの削除を行う処理","データの複製を行う処理","データの暗号化を行う処理","1","正規化は、データの値を一定の範囲に収め、学習の安定性を向上させる前処理技術です。","① 正解。標準的な範囲への調整が目的です。","② 削除は行いません。","③ 複製は対象外です。","④ 暗号化は無関係です。"
"3章：現在の生成AIの動向","画像のリサイズについて、以下の選択肢から適切なものを選べ。","画像の寸法や解像度を変更する処理","画像の削除を行う処理","画像の暗号化を行う処理","画像の複製を行う処理","1","画像のリサイズは、画像の幅や高さなどの寸法を変更し、目的に応じた解像度に調整する処理です。","① 正解。サイズ変更が目的です。","② 削除は行いません。","③ 暗号化は対象外です。","④ 複製とは異なります。"
"3章：現在の生成AIの動向","Claudeについて、以下の選択肢から適切なものを選べ。","Anthropic社が開発した高性能な言語モデル","画像生成専用のAI","データベース管理システム","オペレーティングシステム","1","Claudeは、Anthropic社によって開発された高性能な言語モデルであり、自然な対話やコード生成などに優れた能力を持ちます。","① 正解。Anthropic社のモデルです。","② 画像生成は対象外です。","③ データベース管理とは異なります。","④ OSではありません。"
"3章：現在の生成AIの動向","偽情報(ディスインフォメーション)について、以下の選択肢から適切なものを選べ。","意図的に作成され拡散される虚偽の情報","単純な誤解やミスリーディングによる誤情報","システムエラーによる誤った情報","データの欠損による情報の不完全性","1","ディスインフォメーションは、特定の目的のために意図的に作られ拡散される虚偽の情報を指します。","① 正解。意図的な虚偽情報です。","② 単なる誤解ではありません。","③ システムエラーとは異なります。","④ 欠損とは関係ありません。"
"3章：現在の生成AIの動向","ディープフェイク(深層偽造)技術について、以下の選択肢から適切なものを選べ。","AI技術を用いて人物の映像や音声を高度に偽造する技術","単純な画像編集技術","データの暗号化技術","ファイルの圧縮技術","1","ディープフェイクは、深層学習を用いて人物の映像や音声を極めてリアルに偽造する技術です。","① 正解。高度な偽造技術です。","② 単純な画像編集では再現できません。","③ 暗号化とは無関係です。","④ 圧縮技術ではありません。"
"4章：情報リテラシー・基本理念とAI社会原則","ベーティングについて、以下の選択肢から適切なものを選べ。","人間の好奇心を利用し、USB等を通じてマルウェア感染を誘う攻撃手法","ウイルス対策ソフトの一種","データバックアップ方式","認証システム","1","ベーティングは、USBメモリなどに悪意あるソフトウェアを仕込むことで、好奇心を刺激しマルウェア感染を引き起こす攻撃手法です。","① 正解。好奇心を狙った攻撃です。","② ウイルス対策ソフトとは異なります。","③ バックアップ方式ではありません。","④ 認証システムとは無関係です。"
"4章：情報リテラシー・基本理念とAI社会原則","プリテキスティングについて、以下の選択肢から適切なものを選べ。","偽の設定や口実を用いて相手から情報を詐取するソーシャルエンジニアリング手法","データ暗号化方式","認証プロトコル","バックアップシステム","1","プリテキスティングは、架空のシナリオや偽の状況設定により、対象者から機密情報を引き出す手法です。","① 正解。偽の口実が特徴です。","② 暗号化とは全く異なります。","③ 認証プロトコルとは無関係です。","④ バックアップシステムは対象外です。"
"4章：情報リテラシー・基本理念とAI社会原則","個人情報保護委員会について、以下の選択肢から適切なものを選べ。","個人情報保護法に基づく、個人情報の適正な取り扱いを監督する独立行政機関","一般企業","民間団体","研究機関","1","個人情報保護委員会は、個人情報保護法に基づいて個人情報の適切な取り扱いを監督する政府の独立行政機関です。","① 正解。行政機関として機能します。","② 一般企業ではありません。","③ 民間団体ではありません。","④ 研究機関とは異なります。"
"4章：情報リテラシー・基本理念とAI社会原則","AI社会原則について、以下の選択肢から適切なものを選べ。","AIの開発・利用において、人間中心の価値観、倫理、プライバシー保護などの基本原則を定めたガイドライン","プログラミング規約","システム開発手順","データベース設計指針","1","AI社会原則は、AI技術の社会実装にあたって人間中心の価値観や倫理、プライバシー保護を重視する基本的な指針です。","① 正解。基本原則を示すガイドラインです。","② プログラミング規約とは異なります。","③ 開発手順ではありません。","④ データベース設計は関係ありません。"
"5章：テキスト生成AIのプロンプト制作と実例","プロンプトエンジニアリングについて、以下の選択肢から適切なものを選べ。","単にプログラムコードを書く技術","データベースのクエリ設計技術","AIから望ましい結果を引き出すための、入力テキスト（プロンプト）の効果的な設計技術","ネットワーク通信プロトコルの設定技術","3","プロンプトエンジニアリングは、AIに対して適切な指示や質問（プロンプト）を設計し、望ましい応答を引き出す技術です。","① プログラムコードとは異なります。","② データベースクエリとは無関係です。","③ 正解。効果的なプロンプト設計が鍵です。","④ 通信プロトコルは対象外です。"
"5章：テキスト生成AIのプロンプト制作と実例","Top-pについて、以下の選択肢から適切なものを選べ。","生成時の出力の多様性を制御するための確率的サンプリングパラメータ","プログラムの実行速度を示す指標","メモリ使用量の指標","CPU使用率の指標","1","Top-pは、生成モデルの出力において、累積確率がpになる単語候補のみを採用することで、多様性と創造性のバランスを調整するパラメータです。","① 正解。出力の多様性制御が目的です。","② 実行速度とは関係ありません。","③ メモリ使用量は対象外です。","④ CPU使用率とは無関係です。"
"5章：テキスト生成AIのプロンプト制作と実例","ハイパーパラメータについて、以下の選択肢から適切なものを選べ。","モデルの学習や推論時に設定する、学習率や層数などの調整可能なパラメータ","プログラムコードそのもの","データ構造の設計情報","ファイル形式や拡張子","1","ハイパーパラメータは、モデルの学習プロセスを制御するために事前に設定する調整可能な値（例：学習率、バッチサイズ、層数など）です。","① 正解。設定可能な調整値です。","② コードそのものではありません。","③ データ構造とは異なります。","④ ファイル形式は関係ありません。"
"5章：テキスト生成AIのプロンプト制作と実例","プレトレーニングについて、以下の選択肢から適切なものを選べ。","実際のタスクの直前に行われるモデルの学習","大規模データセットを用いて、モデルの基礎知識を事前に学習させる過程","データの保存や管理を行うプロセス","システムの初期化手順","2","プレトレーニングは、特定タスクに入る前に大規模な一般データで基礎知識を学習させる工程です。","① タスク直前の学習ではありません。","② 正解。基礎学習が目的です。","③ データ保存とは関係ありません。","④ 初期化手順ではありません。"
"5章：テキスト生成AIのプロンプト制作と実例","n-gramモデルについて、以下の選択肢から適切なものを選べ。","連続するn個の単語の出現確率を考慮して次の単語を予測する統計的言語モデル","画像内のピクセル群の出現確率を予測するモデル","データ圧縮アルゴリズムの一種","ファイル管理システム","1","n-gramモデルは、過去n-1個の単語から次に出現する単語の確率を統計的に予測するシンプルな言語モデルです。","① 正解。単語列の確率計算が本質です。","② 画像のピクセルには適用しません。","③ 圧縮アルゴリズムではありません。","④ ファイル管理とは無関係です。"
"5章：テキスト生成AIのプロンプト制作と実例","Temperatureについて、以下の選択肢から適切なものを選べ。","生成テキストの予測性と創造性のバランスを調整するパラメータ","システムの動作温度を示す指標","CPUの物理温度を示す指標","メモリ使用率の指標","1","Temperatureは、生成モデルにおける出力の確率分布の平滑さを調整し、予測性と創造性のバランスをとるパラメータです。","① 正解。出力多様性制御が目的です。","② システム温度とは無関係です。","③ CPU温度は対象外です。","④ メモリ使用率とは異なります。"
"5章：テキスト生成AIのプロンプト制作と実例","ニューラル言語モデルについて、以下の選択肢から適切なものを選べ。","統計的手法のみを用いる古典的言語モデル","ニューラルネットワークを基盤とし、文脈や意味を学習する現代的な言語モデル","ルールベースのシステム","単純なキーワード抽出に基づくモデル","2","ニューラル言語モデルは、ディープラーニングを利用して言語の複雑な文脈や意味を学習する現代的なモデルです。","① 従来の統計的手法のみでは不十分です。","② 正解。ニューラルネットワークが利用されます。","③ 不正解：これはルールベースシステムの説明です。ルールベースはあらかじめ定義された規則に従います。","④ キーワード抽出だけでは表現できません。"
"5章：テキスト生成AIのプロンプト制作と実例","プロンプトについて、以下の選択肢から適切なものを選べ。","AIモデルに対して行いたいタスクを指示するための入力テキスト","プログラムコードの一部","システムの設定ファイル","データベースのクエリ文","1","プロンプトは、AIに対して何を行ってほしいかを指示するための入力テキストであり、その設計が応答に大きく影響します。","① 正解。タスク指示が本質です。","② プログラムコードとは異なります。","③ システム設定は対象外です。","④ クエリ文とは無関係です。"
"5章：テキスト生成AIのプロンプト制作と実例","Few-Shotプロンプティングについて、以下の選択肢から適切なものを選べ。","少数の具体例を示してAIの動作を適切に誘導する手法","一切の例示を行わずにタスクを指示する手法","大量の例を用いる手法","ランダムな入力例を与える手法","1","Few-Shotプロンプティングは、少数の具体例を示すことで、AIにタスクの意図や形式を理解させる手法です。","① 正解。少数例がキーポイントです。","② 例示なしはZero-Shotとなります。","③ 大量例はMany-Shotです。","④ ランダムな例示は効果的ではありません。"
"5章：テキスト生成AIのプロンプト制作と実例","Zero-Shotプロンプティングについて、以下の選択肢から適切なものを選べ。","大量の例示を用いてタスクを指示する手法","事前の具体例を一切示さず、直接タスクを指示する手法","全ての可能な例を提示する手法","ランダムに選んだ例を示す手法","2","Zero-Shotプロンプティングは、具体的な例示を行わずに、直接タスクの説明や指示を与える手法です。","① 大量例示はMany-Shotです。","② 正解。例示なしで直接指示します。","③ 全例提示は現実的ではありません。","④ ランダムな例示は意図しません。"
"5章：テキスト生成AIのプロンプト制作と実例","Output Indicatorについて、以下の選択肢から適切なものを選べ。","AIの出力形式やスタイルを指定するための指示子","入力データの形式を指定する指示子","システムの状態を表示するためのインジケータ","エラーメッセージを示すための表示","1","Output Indicatorは、AIの出力がどのような形式やスタイルになるかを指定するための指示子です。","① 正解。出力形式指定が目的です。","② 入力形式とは異なります。","③ システム状態の表示ではありません。","④ エラー表示とは無関係です。"
