"chapter","question","choice1","choice2","choice3","choice4","answer","explanation","explanation1","explanation2","explanation3","explanation4"
"5章：テキスト生成AIのプロンプト制作と実例","Input Dataについて、以下の選択肢から適切なものを選べ。","AIモデルが処理すべき具体的な入力情報","生成された出力データ","システムの設定情報","エラーログ情報","1","Input Dataは、AIモデルが処理するために与えられる具体的なデータを指します。","① 正解。入力として使用される情報です。","② 出力データとは異なります。","③ システム設定は含まれません。","④ エラーログは対象外です。"
"5章：テキスト生成AIのプロンプト制作と実例","Contextについて、以下の選択肢から適切なものを選べ。","AIが適切な応答を生成するために必要な背景情報や文脈","システムの内部設定情報","エラーメッセージや警告情報","出力形式の具体的指定","1","Contextは、AIが入力プロンプトを正しく理解し、適切な応答を生成するための背景情報や文脈を指します。","① 正解。背景情報が本質です。","② 内部設定とは異なります。","③ エラーメッセージは対象外です。","④ 出力形式指定とは別です。"
"1章：AI","AIとロボットの区別に関する次の記述のうち、最も適切なものはどれか。","AIとロボットは同じ概念である。","AIは、自動的に行動できる機械そのもので、物理的な存在である。","ロボットは、AIの「知能」を担当し、AIはその知能を活用して「物理的な動作を行う機械」である。","AIは、知覚、認識、理解、学習、問題解決能力などの人間の知能を再現する能力を持ち、ソフトウェアやアプリケーションの形で存在する。","4","正解：４","（不適切） AIとロボットは、似ているようでまったく異なる概念です。","（不適切） AIは、機械としての物理的存在ではありません。人間の知能を再現する能力を持ち、ソフトウェアやアプリケーションの形で存在します。","（不適切） ロボットは、AIの技術を搭載した、自動的に行動できる機械そのもので、物理的な存在です。つまり、AIがロボットの「知能」を担当し、ロボットがその知能を活用して「物理的な動作を行う機械」です。","（適切） AIは、知覚、認識、理解、学習、問題解決能力などの人間の知能を再現する能力を持ち、ソフトウェアやアプリケーションの形で存在します。"
"1章：AI","AIの背景と現在に関する次の記述のうち、最も不適切なものはどれか。","AIという用語は、1956年にアメリカの研究者が、ダートマス会議と呼ばれる研究会議で初めて使用した。","AIの研究が始まった背景として、計算機の発展や第二次世界大戦などが挙げられる。","AIの進化に伴い、人間の仕事が奪われる可能性が危惧されているが、プライバシーや倫理的な問題が生じる可能性は低い。","現在、AIの研究は、機械学習、深層学習、自然言語処理、知識表現、パターン認識などの分野で活用されており、今後、自動運転、音声認識、画像認識、医療診断、金融の予測などの分野で活用されることが期待される。","3","正解：３","（適切） AIという用語は、1956年にアメリカのジョン・マッカーシー、マービン・ミンスキー、クロード・シャノン、ナサニエル・ロチェスターらが、ダートマス会議という研究会議で初めて使われました。","（適切） AI研究の背景としては、第二次世界大戦や計算機の発展などが挙げられます。戦争において敵の暗号を解析したり、軍事研究などで大量かつ複雑な計算をしたりするために、コンピュータの開発が進められ、その後、コンピュータのさらなる発展を目指し、人間のような判断ができる機械を作り出すことがAI研究の目的となりました。","（不適切） AIの進化に伴い、人間の仕事が奪われる可能性が危惧されていますが、これに加え、プライバシーや倫理的な問題が生じる可能性が指摘されています。","（適切） 現在、AIの研究は、機械学習、深層学習、自然言語処理、知識表現、パターン認識などの分野で活用されています。また、今後、自動運転、音声認識、画像認識、医療診断、金融の予測などの分野で活用されることも期待されています。"
"1章：AI","AIに知能をもたらす仕組みに関する次の記述のうち、最も不適切なのはどれか。","AIに知能をもたらす仕組みとして、大きく分けるとルールベースと機械学習の2つの手法がある。","AIに知能をもたらす仕組みとして、現在主流となっているのはルールベースである。","ディープラーニングは、機械学習を構築する手法の一つである。","機械学習には、教師あり学習、教師なし学習、強化学習などの手法がある。","2","正解：２","（適切） AIに知能をもたらす仕組みとして、大きく分けるとルールベースと機械学習の2つの手法があります。","（不適切） AIに知能をもたらす仕組みとして、現在主流となっているのは機械学習です。","（適切） 機械学習は、AIが自ら学習をするための仕組みであり、ディープラーニングは、この機械学習を構築する手法の一つとして定義されています。","（適切） 機械学習には、教師あり学習、教師なし学習、強化学習などの手法があります。そのほか、教師あり学習と教師なし学習の中間的手法である半教師あり学習ともよばれます。"
"1章：AI","ルールベースに関する次の記述のうち、最も適切なのはどれか。","ルールベースは、大量のルールをプログラムする必要がない。","ルールベースは、簡易なシステムであるため、開発やメンテナンスに時間とコストがかからない。","ルールベースは、機械学習に取って代わる新しいアプローチとして主流になった手法である。","ルールベースは、人間が事前に作成したルールや知識をコンピュータプログラムに組み込むことで、それに基づいて予測や判断を行う技術である。","4","正解：４","（不適切） ルールベースは、大量のルールをプログラムする必要があります。","（不適切） ルールベースは、大量のルールをプログラムする必要があるため、開発やメンテナンスに時間とコストがかかります。","（不適切） ルールベースに取って代わる新しいアプローチとして主流になった手法が機械学習です。","（適切） ルールベースとは、人間が事前に作成したルールや知識をコンピュータプログラムに組み込むことで、それに基づいて予測や判断を行う技術です。ルールベースは、会計ソフトウェアによる税の計算や、交通信号の制御システムなどが典型的な例です。"
"1章：AI","機械学習に関する次の記述のうち、最も適切なのものはどれか。","機械学習は、大量のデータからパターンを見出し、そのパターンを基に未知のデータに対して予測や分類を行う技術である。","機械学習は、ルールベースに基づくAIの学習手法である。","機械学習の手法は、スパムメールの自動分類、顔認識、音声認識、画像認識、自動運転などには適さず、用いられない。","教師あり学習と教師なし学習は補完的であり、どちらも重要である。","1","正解：１","（適切） 機械学習は、従来のルールベースの人工知能に対し、コンピュータ自身がデータからパターンを見出し、予測や判断を行うというアプローチです。大量のデータからパターンを見出し、そのパターンを基に未知のデータに対して予測や分類を行います。","（不適切） 機械学習は、従来のルールベースの人工知能に対し、コンピュータ自身がデータからパターンを見出し、予測や判断を行うというアプローチです。ルールベースに基づく学習手法ではありません。","（不適切） 機械学習は、スパムメールの自動分類、顔認識、音声認識、画像認識、自動運転などで用いられています。","（不適切） 教師あり学習、教師なし学習、強化学習は、いずれも機械学習の手法です。"
"1章：AI","機械学習において、「入力したデータに対して正解データのペアを与えず、モデルが自分でパターンを発見する手法」に該当するものは、次のうちどれか。","教師あり学習","過学習","教師なし学習","正則化","3","正解：３","（該当しない） 教師あり学習とは、入力したデータに対して正解データ（教師データ）のペアを与えて、モデルをトレーニングする手法です。","（該当しない） 過学習とは、オーバーフィッティングともいわれ、モデルが訓練データに過度に適合した結果、新しい未知のデータに対してうまく対応・予測ができなくなる現象を指します。","（該当する） 教師なし学習とは、入力したデータに対して正解データのペアを与えず、代わりにデータ自体のパターンや構造を、モデルが自己で発見することでトレーニングする手法です。これには、クラスタリングや次元削減といった手法があります。","（該当しない） 正則化とは、モデルのパラメータ（変数）を多くしすぎて過学習となることを回避するため、パラメータを調整・制限してモデルの複雑さを制御し、適切な量の情報を学習させる方法です。"
"1章：AI","機械学習における「教師なし学習」の手法に関する次のア～エのうち、適切なものを組み合わせたものはどれか。(ア)正則化、(イ)クラスタリング、(ウ)ドロップアウト、(エ)次元削減","アとウ","アとエ","イとウ","イとエ","4","正解：４　教師なし学習における2つの代表的な手法は、「クラスタリング」と「次元削減」です。","ア（不適切） 正則化は、過学習を回避する手法です。","イ（適切） クラスタリングとは、与えられたデータを、似た特徴やパターンを持ついくつかのクラスター（グループ）に分類することです。","ウ（不適切） ドロップアウトは、過学習を回避する手法です。","エ（適切） 次元削減とは、データの次元（変数）を減らすことで、情報を保持しながらデータの特徴を抽出することを指します。"
"1章：AI","教師なし学習に関する次の記述のうち、最も適切なものはどれか。","教師なし学習とは、入力したデータに対して正解データのペアを与えずモデルをトレーニングする手法である。","クラスタリングとは、データの次元（変数）を減らすことで、情報を保持しながらデータの特徴を抽出することをいう。","次元削減とは、与えられたデータを、似た特徴やパターンを持ついくつかのグループに分類することをいう。","次元削減を行うと、データの可視化や解析が容易になる。","4","正解：４","（不適切） 入力したデータに対して正解データのペアを与えてモデルをトレーニングする手法は、教師あり学習です。教師なし学習とは、入力したデータに対して正解データ（教師データ）のペアを与えずに、代わりにデータ自体のパターンや構造を、モデルが自己で発見することでトレーニングする手法です。","（不適切） データの次元（変数）を減らすことで、情報を保持しながらデータの特徴を抽出することを、次元削減といいます。クラスタリングとは、与えられたデータを、似た特徴やパターンを持ついくつかのクラスター（グループ）に分類することをいいます。","（不適切） 与えられたデータを、似た特徴やパターンを持ついくつかのグループに分類することをクラスタリングといいます。次元削減とは、データの次元（変数）を減らすことで、情報を保持しながらデータの特徴を抽出することをいいます。","（適切） 次元削減とは、必要な情報だけ残して他の詳細を省き、よりシンプルな形で情報の特徴を認識することをいいますが、これにより、データの可視化や解析が容易になります。加えて、計算コストの削減やモデルの性能向上なども期待できます。"
"1章：AI","強化学習に関する次の記述のうち、最も不適切なのものはどれか。","強化学習とは、試してみることで、良い結果をもたらす行動を学んでいく手法である。","強化学習は、自動運転車のような実世界の技術開発にはまだ用いられていない。","強化学習は、ゲームAIの開発にも用いられている。","強化学習において、コンピュータは、最初はランダムに行動することが多いが、時間が経つにつれて設定された報酬を最大化するための最適な行動を学習する。","2","正解：２","（適切） 強化学習とは、何度も試行錯誤することで、良い結果をもたらす行動を学んでいく手法です。","（不適切） 強化学習は、ゲームAIの開発などのみならず、自動運転車のような実世界の技術開発にも広く応用されています。","（適切） 強化学習は、試行錯誤することでより良い結果をもたらす行動を学んでいく手法であることから、ゲームAIの開発にも用いられています。","（適切） 強化学習において、コンピュータは、報酬を最大化するために、得られる報酬を予測しながら行動を選択します。そのため、最初はランダムに行動することが多いですが、時間が経つにつれて設定された報酬を最大化するための最適な行動を学習します。"
"1章：AI","半教師あり学習に関する次の記述のうち、不適切なものはいくつあるか。(ア)半教師あり学習は、教師あり学習と教師なし学習を組み合わせた手法である。、(イ)半教師あり学習では、少量の正解データを用いて大量のラベルのないデータを効率的に学習する。、(ウ)半教師あり学習における学習の精度に関しては、教師あり学習に比べて高くなることが多い。、(エ)半教師あり学習では、データのすべてではなく、少量の正解データを用意すればよいので、学習コストを大幅に削減することができる。","1つ","2つ","3つ","４つ","1","不適切なものは、ウの1つです。","ア（適切） 半教師あり学習（半教師学習）は、教師あり学習と教師なし学習を組み合わせた手法です。","イ（適切） 半教師あり学習では、少量の正解データ（ラベル付きデータ）を用いて、大量のラベルのないデータ（未知のデータ）を効率的に学習します。","ウ（不適切） 半教師あり学習では、正解ラベルを付ける際に偏りが生じたり、後から予測されたラベルが正確でなかったりする可能性があるので、学習の精度に関しては、教師あり学習と比べると低くなることが多いといえます。","エ（適切） 半教師あり学習では、データすべてにラベル付けをする必要がなく、少量の正解データを用意すればよいので、学習コストを大幅に削減することができます。"
"1章：AI","機械学習に関する次の記述のうち、最も不適切なのものはどれか。","ノーフリーランチ定理とは、どの問題にも万能で汎用的なアルゴリズムは存在しないというものである。","ノーフリーランチ定理によると、データ処理方法や分析方法などの要素を考慮し、各々のケースに応じて最適な手法を選択することが重要となる。","人工ニューロンとは、人間の脳の神経細胞の仕組みをプログラミングによって再現したものをいう。","人工ニューロンをいくつかの層に配列し、初めに入力されたデータを次々に変換して情報を処理する仕組みをディープラーニングといい、そのディープラーニングを何層にも重ねて作られたシステムがニューロンネットワークである。","4","正解：４","（適切） ノーフリーランチ定理とは、最適化と検索アルゴリズムに関する理論です。ある問題に対して最も効果的なアルゴリズムが、必ずしも他のすべての問題に対しても効果的であるわけではないという理論です。つまり、「万能のアルゴリズム」は存在せず、特定の問題に対して最適化されたアルゴリズムは、ほかの問題に対して必ずしも有効ではないということです。","（適切） ノーフリーランチ定理によると、目的、データの種類、データ処理方法や分析方法などの要素を考慮し、各々のケースに応じて最適な手法を選択することが重要となります。","（適切） 人工ニューロンとは、ノードとも呼ばれ、人間の脳の神経細胞（ニューロン）の仕組みをプログラミングによって再現したものをいいます。ニューロンとは、脳の高度な働きを支えている個々の神経細胞です。人工ニューロンは、人間の脳のニューロンと同様に、情報を受け取って処理し、次の人工ニューロンに伝える役割を果たします。","（不適切） 人工ニューロンをいくつかの層に配列し、初めに入力されたデータを次々に変換して情報を処理する仕組みをニューラルネットワークといいます。そして、ニューラルネットワークを何層にも重ねて作られたシステムがディープラーニング（深層学習）です。"
"1章：AI","機械学習に関する次の記述のうち、最も不適切なのものはどれか。","ニューラルネットワークにおいて、どの情報が大切で、どの情報がそれほど大切ではないかといった、情報や物事の大切さ自体を「重み」といい、ニューラルネットワークを構成するノードが、その情報量を調整することを「重み付け」という。","機械学習における転移学習とは、ある問題で学習したモデルの知識やスキルを、別の新しい問題にも応用して学習する方法である。","機械学習における適学習とは、機械学習のモデルが訓練データを十分に学習し、適合することで、新しい未知のデータに対してもうまく対応・予測ができるようになる現象を指す。","AIは、画像を判別する際、対象画像を細かい画素に分け、画像の「位置情報」と「色情報」を数値データとして抽出し、画素のながらから最終的に対象の画像を認識するが、この過程は人間がモノを認識する仕組みに非常に似ているといえる。","3","正解：３","（適切） ニューラルネットワークで情報を処理するときは、すべての情報をフラットに捉えるのではなく、どの情報が大切で、どの情報がそれほど大切ではないか、重要性に差が設けられます。この、人間の神経細胞におけるシナプスの大きさ（＝情報や事象の大切さ自体）を「重み」といいます。そして、ニューラルネットワークを構成するノード（人工ニューロン）がその情報量を調整すること（＝重要性に差異を設けること）を「重み付け」といいます。","（適切） 機械学習における転移学習とは、ある問題で学習したモデルの知識やスキルを、別の新しい問題にも応用して学習する方法です。転移学習により、最初の動物の写真を分類する方法で取得した知識やスキルをベースにして学習することで、より効率的に学習を進めることができます。","（不適切） 機械学習における過学習とは、オーバーフィッティングともいわれ、機械学習のモデルが訓練データに過度に適合し、新しい未知のデータに対してうまく対応・予測ができなくなる現象を指します。","（適切） AIによる画像認識は、①対象画像を「細かい画素（ピクセル）」に分ける、②その画素の「位置情報」と「色情報」を数値データとして抽出する、③画素のつながりで単純な形から徐々に複雑な形を認識する、④最終的に対象の画像を認識するという過程をたどります。このようなAIがモノを認識する仕組みは、人間がモノを認識する仕組みと非常に似ているといえます。"
"1章：AI","過学習に関する次の記述のうち、最も不適切なものはどれか。","機械学習における過学習とは、機械学習のモデルが訓練データに過度に適合し、新しい未知のデータに対してうまく対応・予測ができなくなる現象を指す。","過学習の状態になると、訓練データに対しては高い精度を示して誤差は非常に小さくなるが、新しい未知のデータに対しては予測精度が低くなり、誤差が大きくなる。","過学習の回避方法であるドロップアウトとは、ランダムに一部の人工ニューロンを無効化する方法である。","過学習の回避方法である正則化は、モデルのパラメータを増やして、学習を適切に行えるようにする方法である。","4","正解：４","（適切） 機械学習における過学習とは、オーバーフィッティングともいわれ、機械学習のモデルが訓練データに過度に適合し、新しい未知のデータに対してうまく対応・予測ができなくなる現象を指します。","（適切） 過学習の状態になると、機械学習のモデルが訓練データに過度に適合するため、訓練データに対しては高い精度を示して誤差は非常に小さくなります。しかし、その反面、新しい未知のデータに対しては、予測精度が低くなり、誤差が大きくなります。","（適切） 過学習の回避方法であるドロップアウトとは、ニューラルネットワークの学習時に、ランダムに一部の人工ニューロンを無効化する（休ませる）ことで、過学習を回避する方法です。","（不適切） 過学習の回避方法である正則化とは、モデルのパラメータ（変数）が多くの情報を学習し過ぎて過学習とならないよう、パラメータを調整・制限して、モデルの複雑さを制限し、適切な量の情報を学習するようにする方法です。"
"1章：AI","AIの種類等に関する次の記述のうち、最も適切なのものはどれか。","AIの4つのレベルのうち、レベル1は、ルールベースシステムを利用したAIを指す。","AIの4つのレベルのうち、レベル2は、チャットボットや音声認識システムなどの質問応答システムで利用されている。","AIの4つのレベルのうち、レベル3は、ディープラーニングを利用したAIで、自ら特徴量の調整を含めた学習が可能であり、代表的な利用例は、自動車などの自動運転技術である。","AIの種類のうち、AGIは、AIが特定の限定的なタスクに対して人間並みの性能を発揮するものを指し、ANIは、AIがすべての知的タスクに対して人間並みの性能を発揮するものを指す。","2","正解：２","（不適切） AIの4つのレベルのうち、ルールベースシステムを利用したAIはレベル2です。レベル1は、単純な制御プログラムで、制御プログラムは条件による分岐で構成され、入力に応じてあらかじめ決められているルールに従い出力を行うのみのものを指します。","（適切） AIの4つのレベルのうち、レベル2は、ルールベースシステムを利用したAIで、入力されたデータを解析して、単純な予測や決定を行います。代表的な利用例は、チャットボットや音声認識システムなどの質問応答システムです。","（不適切） AIの4つのレベルのうち、ディープラーニングを利用したAIで、自ら特徴量の調整を含めた学習が可能であり、代表的な利用例は、自動車などの自動運転技術であるのは、レベル4です。レベル3は、機械学習を利用したAIで、入力から自らデータパターンを見出し、それに基づいて最適な出力を調整して返すもので、代表的な利用例は、検索エンジンです。","（不適切） AGIは、Artificial General Intelligence（人工的な汎用知能）の略で、AIがすべての知的タスクに対して人間並みの性能を発揮するものを指します。ANIは、Artificial Narrow Intelligence（人工的な狭い知能）の略で、AIが特定の限定的なタスクに対して人間並みの性能を発揮するものを指します。"
"1章：AI","AIの歴史とシンギュラリティに関する次の記述のうち、最も不適切なのものはどれか。","第一次AIブームは、1956年にダートマス会議で始まり、約20年間にわたって続いたが、実装されていたルールベースのシステムが複雑な問題に対して不適切であることが明らかになったため、ブームが急速に終息した。","第二次AIブームは、1980年代後半から発生し、専門家の意思決定プロセスを模倣するエキスパートシステムが注目を集めたが、このシステムは、専門家が持つ知識を正確に取り込むことと、その知識ベースの管理が容易であるという特徴があった。","第三次AIブームは、2010年代に入ってから現在までのブームで、ビッグデータの活用とディープラーニング技術の発展が特徴である。","シンギュラリティとは、ヴァーナー・ヴィンジにより最初に提唱された概念で、AIが人間を超越し知能的に自己進化する状態を指し、これが実際に生じるであろう時期に関して2045年問題といわれる。","2","正解：２","（適切） 第一次AIブームは、1956年にダートマス会議で始まり、約20年間にわたって続きました。主に探索（問題を解決するために可能な解の空間を探索するプロセス）と、推論（与えられた事実とルールを使用して、新しい事実を導き出すプロセス）に焦点が当てられ、ルールベースのシステムを実装していました。しかし、ルールベースのシステムが複雑な問題に対して不適切であることが明らかになったため、ブームが急速に終息しました。","（不適切） 第二次AIブームは、1980年代後半から1990年代初頭にかけて発生し、専門家の意思決定プロセスを模倣するエキスパートシステムが注目を集めました。しかし、エキスパートシステムは、専門家が持つ知識を正確に取り込むことが困難であったり、知識ベースが大きくなり過ぎ管理が困難であったりといった問題がありました。","（適切） 第三次AIブームは、2010年代に入ってから現在まで続くブームです。第三次AIブームの特徴として、ビッグデータの活用とディープラーニング技術の発展が挙げられます。","（適切） シンギュラリティとは、技術的特異点ともいい、AIが人間を超越し知能的に自己進化する状態をいいます。この概念は、最初にヴァーナー・ヴィンジという数学者によって提唱されました。その後、レイ・カーツワイルによって、AIやバイオテクノロジーが進化した結果、2045年頃にシンギュラリティが起こり、AIが人間の知性を超越して、人間がさまざまな問題や脅威に直面するという問題が提起されました。これを2045年問題といいます。"
"2章：生成AI","ボルツマンマシンおよび制限付きボルツマンマシンに関する次の記述のうち、最も不適切なのものはどれか。","ボルツマンマシンは、1980年代後半に、ジェフリー・ヒントンとテリー・セノフスキーの率いる研究グループによって提唱された。","ボルツマンマシンは、確率的なニューラルネットワークの一種である。","ボルツマンマシンの登場により、多層学習が可能になってAI学習の分野に拡充が戻り、学習できるデータ量が大幅に増えて実用化された。","制約付きボルツマンマシンは、人工ニューロン（ノード）の間の接続を制約し、データ処理をネットワークの入力部分と推定部分の2つに分けることで、教師あり学習に加えて教師なし学習も可能となった。","3","正解：３","（適切） ボルツマンマシンは、複雑な確率的システムをモデリングするための神経ネットワークシステムです。1980年代後半に、ジェフリー・ヒントンとテリー・セジュノスキーら研究グループによって提唱されました。","（適切） ボルツマンマシンは、データの中の関連性やパターンを見つけるための、確率的に動作するニューラルネットワークの一種です。","（不適切） ボルツマンマシンの登場によって、多層学習が可能になり、当時研究が下火になっていたAI学習の分野に活気が戻りました。しかし、学習できるデータ量が大幅に増えたことで処理に膨大な時間がかかるようになり、実用化はできませんでした。","（適切） 制約付きボルツマンマシンは、データの中の重要なパターンや特徴を見つけるために、人工ニューロン（ノード）の間の接続をランダムではなく特定のルールに基づいて制約し、データ処理をネットワークの入力部分と推定部分の2つに分けることで、効率化しています。これにより、次元削減、データの分類、データを特徴付ける傾向の学習などに応用が可能となったほか、教師あり学習に加えて教師なし学習も可能となりました"
"2章：生成AI","自己回帰モデルとディープラーニングに関する次の記述のうち、最も適切なのものはどれか。","自己回帰モデルは、過去のデータから将来を予測する方法であり、時系列データの予測に対して特に効果的である。","自己回帰モデルは、枠幅や天気などの刻々と変化するデータの予測には適さない。","ディープラーニングは、人間の脳の働きを模倣しようとした技術ではあるものの、複雑なパターンを学習する能力はない。","制約付きボルツマンマシンを多段に重ねた深層ネットワークの提唱は、ディープラーニングの技術の発展と関連性がない。","1","正解：１","（適切） 自己回帰モデルは、過去のデータから将来を予測する方法です。そのため、時系列データの予測に対して特に効果的といえます。","（不適切） 自己回帰モデルは、時系列データの予測に対して特に効果的です。そのため、株価や天気などの刻々と変化するデータの予測に適します。","（不適切） ディープラーニングは、人間の脳の働きを模倣した技術で、複雑なパターンを学習する能力があります。","（不適切） 2006年に、制約付きボルツマンマシンを多段に重ねた深層ネットワークが提唱され、この提唱からディープラーニングの技術は飛躍的に発展しました。したがって、ディープラーニングの技術の発展と関連性があります。"
"2章：生成AI","CNNに関する次の記述のうち、最も不適切なものはどれか。","CNNとは、Convolutional Neural Networkの略で、畳み込みニューラルネットワークと呼ばれる。","CNNは、画像認識や画像処理に非常に効果的なモデルである。","CNNは、画像の一部分ではなく全体からまとめて特徴を抽出する。","CNNは、畳み込みを繰り返すことで、画像の局所的な特徴から全体的な特徴を抽出できる。","3","正解：３","（適切） CNNとは、Convolutional Neural Networkの略で、畳み込みニューラルネットワークと呼ばれるものです。","（適切） CNNは、特に画像認識や画像処理において非常に効果的なモデルです。","（不適切） CNNでは、一般的な順伝播型のニューラルネットワークとは違い、複層的な畳み込み層を前提に、画像の一部分（局所的な範囲）から特徴を抽出し、次の階層に対応付け（畳み込み）をしていきます。","（適切） CNNは、画像内の小さな領域に焦点を当て畳み込み層を使用して、画像の最も細かな部分から抽出を始めて、徐々にその特徴を統合し、物体の全体像を認識することができます。"
"2章：生成AI","VAEに関する次の記述のうち、最も適切なのものはどれか。","VAEは、生成器と識別器の2つのネットワークから構成される。","VAEは、生成モデルの一種で、データの次元削減やデータ生成に使用されるニューラルネットワークである。","VAEにおけるデコーダは、入力データを、そのデータの重要な特徴を捉えた潜在ベクトルと呼ばれる低次元の表現に変換する役割を果たす。","VAEにおけるエンコーダは、入力として受け取った潜在ベクトルから、元のデータに近いものを生成する役割を果たす。","2","正解：２","（不適切） VAEは、エンコーダとデコーダの2つの主要な部分から構成されます。生成器と識別器という2つのネットワークから構成されるのは、GAN（敵対的生成ネットワーク）です。","（適切） VAEとは、Variational Autoencoderの略で、変分自己符号化器と訳されます。生成モデルの一種で、データの次元削減やデータ生成に使用されるニューラルネットワークです。","（不適切） 入力データを、そのデータの重要な特徴を捉えた潜在ベクトル（潜在変数）と呼ばれる低次元の表現に変換する役割を果たすのは、VAEにおけるエンコーダです。","（不適切） 入力として受け取った潜在ベクトルから、元のデータに近いものを生成する役割を果たすのは、VAEにおけるデコーダです。"
"2章：生成AI","GANに関する次の記述のうち、最も不適切なものはどれか。","GANは、生成器と識別器の2つのネットワークから構成される。","生成器は、ランダムノイズベクトルや潜在空間のサンプルを入力として受け取り、それを基にデータの生成を試みるもので、識別器を騙すようなデータを生成する役割を持つ。","識別機は、生成器が生成したデータと本物のデータを区別する役割を持ち、生成器が生成したデータについて、本物のデータと比較して、真偽を判断する。","GANの訓練は、生成器と識別器の2つのモデルに同一の機能を持たせ、互いに協力し合って行われる。","4","正解：４","（適切） GANとは、Generative Adversarial Networksの略で、敵対的生成ネットワークと訳されます。GANは、生成器と識別器という2つのネットワークから構成されます。","（適切） 生成器は、ランダムノイズベクトル（ランダムな数字の列）や潜在空間のサンプル（データの特徴を表す情報）を入力として受け取り、それを基にデータを生成する役割を持ちます。識別器を騙すようなデータを生成する役割を果たします。","（適切） 識別機は、生成器が生成したデータと本物のデータを区別する役割を持ち、生成器が生成したデータについて、本物のデータと比較して、真偽を判断します。","（不適切） GANの訓練は、生成器と識別器の2つのモデルに生成と識別という別々の役割を持たせ、相互に競い合う形で行われます。そのため、「敵対的」生成ネットワークと名付けられています。"
"2章：生成AI","RNNおよびLSTMに関する次の記述のうち、最も適切なのものはどれか。","RNNは、過去の情報を記憶しながら新しい入力を処理するという特性がある。","RNNは、音声データなどの長いデータの処理に適している。","LSTMは、並列学習に適する。","LSTMは、大規模データを学習するのに時間がかからない。","1","正解：１","（適切） RNNとは、回帰型ニューラルネットワークといわれ、過去の情報を記憶しながら（回帰型）新しい入力を処理するという特性があります。","（不適切） RNNは、音声データなどの長い連続したデータ（シーケンスデータ）の処理には適さず、音楽などの時系列データの処理に用いられます。","（不適切） LSTMとは、Long Short-Term Memoryの略で、長・短期記憶と訳されます。LSTMでより長い時間におけるシーケンスデータの依存関係の学習が可能となり、より複雑なパターンの時系列データの予測が可能になりました。ただし、時系列での学習においての並列学習には適しません。","（不適切） LSTMは、大規模データを学習するのには多大な時間がかかります。そのため、新たなモデルの開発が模索され、Transformerモデルへとつながっていきました。"
