"chapter","question","choice1","choice2","choice3","choice4","answer","explanation","explanation1","explanation2","explanation3","explanation4"
"2章：生成AI","Transformerモデルに関する次の記述のうち、最も不適切なものはどれか。","Transformerモデルは、文章や言葉の処理に特化した深いニューラルネットワークの一種で、文章の中で特に重要な部分に注意を払う『自己注意力』という新機能を採用している。","Transformerモデルは、時系列によるデータの順番に沿って処理をするため、多くの情報を同時並行的に処理することは困難である。","Transformerモデルは、Attention層のみを使用して構築されている。","Transformerモデルは、自己注意力の機能により、大規模なデータセットの学習時間の大幅な短縮が可能となった。","2","正解：２","（適切） Transformerモデルは、2017年に研究者の論文で紹介されたモデルで、文章や言葉の処理に特化した深いニューラルネットワークの一種です。このモデルは、文章の中で特に重要な部分に注意をする「自己注意力（Self-Attention）」という新機能を採用しています。","（不適切） Transformerモデルは、RNNやLSTMとは異なり、データの順番に関わりなく、多くの情報を同時並行的に処理することが可能です。","（適切） Transformerモデルは、文章の中で特に重要な部分に注意する「自己注意力（Self-Attention）」という新機能を採用し、Attention層のみを使用して構築されています。","（適切） Transformerモデルは、自己注意力（Self-Attention）の機能により、データの順番に依存せず、すべての要素を一度に考慮に入れて処理できるようになりました。このため、大量のデータを一度に処理でき、大規模なデータセットの学習時間を大幅に短縮できるようになりました。"
"2章：生成AI","次のア～エのうち、Transformerモデルの派生モデルとして適切なものは、いくつあるか。 ア RNN  イ ALBERT  ウ BERT  エ GPT-1","1つ","2つ","3つ","４つ","3","適切なものは イ・ウ・エ の3つです。","ア（不適切） RNNは、Transformerモデルとは別の種類の仕組みを採用しています。RNNは、特にシーケンスデータ（時系列データやテキストなどの連続するデータ）を処理する能力に優れており、過去の情報を記憶しながら新しい入力に基づいて出力を生成する能力を持っています。ただし、Transformerモデルと異なり並行処理はできないため、長いシーケンスデータの処理では性能が落ちることがあります。","イ（適切） ALBERTは、Transformerモデルの派生モデルです。","ウ（適切） BERTは、Transformerモデルの派生モデルです。","エ（適切） GPT-1は、Transformerモデルの派生モデルです。"
"2章：生成AI","BERTモデルに関する次の記述のうち、最も不適切なものはどれか。","BERTモデルにおいて採用されている『Masked Language Model』という仕組みは、列挙された単語を順序どおり読むことはできるが、その逆から読むことはできない。","BERTモデルにおいて採用されている『Masked Language Model』は、ランダムに選ばれた単語をマスクし、その単語の前後にある単語のすべての情報を使用して、単語を予測するものである。","BERTモデルにおいて採用されている『Masked Language Model』により、双方向性が実現され、単語の意味がその周囲の文脈により変わる場合でも、適切にその意味を捉えることができる。","BERTモデルは、ある文が別の文の直後に来るかどうかを予測するNSPという特徴も有しており、2つの文の関連性を理解する能力がある。","1","正解：１","（不適切） BERTモデルにおいて採用されている「Masked Language Model」という仕組みは、別挙された単語を語順どおりだけでなく、その逆から読むことも実現しています。","（適切） BERTモデルにおいて採用されている「Masked Language Model」は、文章からランダムに選択されたいくつかの単語を隠す（マスクする）ものです。隠された単語の前後の文脈にある単語の情報を用いて、隠された単語が何であるかを推測します。このプロセスによって、BERTモデルは、文章全体の文脈を深く理解する能力を養えます。","（適切） BERTモデルにおいて採用されている「Masked Language Model」により、BERTモデルの重要な特徴である「双方向性」が実現されました。これにより、単語の意味がその周囲の文脈により変わる場合でも、適切にその意味を捉えることができるようになりました。","（適切） BERTモデルは、ある文が別の文の直後に来るかどうかを予測するNSP（Next Sentence Prediction）という特徴も有します。これにより、2つの文の関連性を理解する能力があります。"
"2章：生成AI","Transformerモデル以降の派生モデルに関する次の記述のうち、最も不適切なのものはどれか。","RoBERTaは、Facebook AIがBERTの改良モデルとして発表したものである。","RoBERTaは、BERTの約10分の1のデータ量で訓練された。","ALBERTは、BERTを軽量にしたモデルで、パラメータの数を大幅に削減し、モデルの効率が向上した。","ALBERTは、ハードウェアリソースの制限や電力の制限など、計算リソースが制限されている環境でも高いパフォーマンスを実現することが可能である。","2","正解：２","（適切） RoBERTaは、2019年にFacebook AIがBERTの改良モデルとして発表したものです。","（不適切） RoBERTaは、BERTの約10倍のデータ量と長い時間を使って訓練されました。","（適切） ALBERTは、BERTを軽量にしたモデルで、Googleの研究者によって開発されました。パラメータの数を大幅に削減し、モデルの効率が向上しています。","（適切） ALBERTは、ハードウェアリソースの制限（低コストのパソコン、スマートフォン等）や電力の制限（低容量バッテリーを使用した機器等）など、計算リソースが制限されている環境でも高いパフォーマンスを実現することが可能です。"
"2章：生成AI","GPTモデルに関する次の記述のうち、最も不適切なのものはどれか。","GPT-1は、大規模なデータセットでトレーニングされ、自然言語処理（NLP）のタスクが実行可能だったが、文脈の理解が短絡的であり、長期的な会話の文脈を保持する能力が不足していた。","GPT-2は、GPT-1よりも、より人間らしく、適切な文脈のテキストを生成できるようになったため、リリース当初からすべてのバージョンが公開された。","GPT-3は、GPT-2よりも大幅にパラメータ数を増加させ、幅広い自然言語処理（NLP）タスクを実行できるようになったが、直感的な理解や外部知識へのアクセスを欠いていたため、特定の質問に対しては、依然として誤った回答となるそれなりな状態にあった。","GPT-3の登場で、非常に高い精度で文章の生成が可能となったが、インターネット上に蔓延する攻撃的な表現や誤った情報を学習データに含まれているため、多くの攻撃的な内容や間違った情報を生成する言語モデルができ上がる可能性の問題があった。","2","正解：２","（適切） GPT-1は、大規模なテキストデータセットでトレーニングされ、自然言語処理（NLP）のタスクを実行可能であったが、長期的な文脈を保持する能力に欠けるなどの問題があった。","（不適切） GPT-2は、GPT-1よりも大規模なデータセットで学習され、より自然で適切な文章を生成できるようになったが、誤用・悪用のリスク管理が十分でなかった。","（適切） GPT-3は、約1,750億のパラメータを持ち、大規模なデータセットで学習され、幅広い自然言語処理タスクを実行可能になったが、外部知識のアクセスは欠いていた。","（適切） GPT-3は、パラメータ数を増やし、大規模なデータで学習することで高精度な文章生成を可能にしたが、学習データに攻撃的な表現や誤った情報が含まれている可能性があった。"
"2章：生成AI","GPT-3, InstructGPT, GPT-3.5に関する次の記述のうち、最も不適切なのものはどれか。","GPT-3において、攻撃的な内容や間違った情報を生成する言語モデルができ上がる可能性があるという問題を解決すべく、InstructGPTがリリースされた。","InstructGPTは、GPT-3をベースとして開発され、RLHFという仕組みを採用している。","GPT-3.5は、InstructGPTと異なり、RLHFを採用していない。","RLHFは、強化学習の一つの手法で、人間のフィードバックに基づいて出力を矯正する方法である。","3","正解：３","（適切） GPT-3はインターネット上の情報を学習したため、攻撃的な内容や誤った情報を生成するリスクがあった。その問題を解決するために「InstructGPT」が開発された。","（適切） InstructGPTはGPT-3を基に開発されたモデルで、人間のフィードバックを活用するRLHF（Reinforcement Learning from Human Feedback）を採用している。","（不適切） GPT-3.5もInstructGPTと同じくRLHFを採用しているが、GPT-3との間に大きな違いがある。","（適切） RLHFは強化学習の手法の一つで、人間がモデルの行動を評価し、そのフィードバックを元に学習させることで、より適切な出力を生成する能力を向上させる。"
"2章：生成AI","GPTモデルに関する次の記述のうち、最も適切なのものはどれか。","2022年後半、GPT-3.5を対話向けにファインチューニングしたWebアプリケーションサービス「ChatGPT」がリリースされた。","モデルを人間の求める適切な回答を出すように調整することを、クラスタリングという。","ハルシネーションとは、AIモデルが不正確あるいは誤った情報を、あたかも正確・正しい情報のように生成することをいうが、GPT-4は、GPT-3.5と比べ、ハルシネーションの割合に差異はない。","GPT-4は、マルチモーダルなモデルであるが、画像を用いた入力は可能になっていない。","1","正解：１","（適切） GPT-3.5は2022年11月に対話向けにファインチューニングされ、「ChatGPT」としてリリースされた。","（不適切） モデルを適切に調整することを「アライメント（Alignment）」というが、クラスターリングは教師なし学習の手法であり、文の調整とは異なる。","（不適切） ハルシネーション（hallucination）は、AIが誤った情報をあたかも正しい情報のように生成する現象を指す。GPT-4ではGPT-3.5と比べ、ハルシネーションの割合が19～29%程度減少している。","（不適切） GPT-4はマルチモーダルなモデルであり、テキストだけでなく画像の入力や処理が可能になった。"
"3章：現在の生成AIの動向","テキスト生成AIに関する次の記述のうち、最も不適切なのものはどれか。","テキスト生成AIの学習過程で用いられるRNNとは、コンピュータが自然言語の複雑さや曖昧さを扱いながら、テキストデータを理解・生成するために必要な技術の総称をいう。","テキスト生成AIは、NLPの技術と機械学習の技術を組み合わせることで、大量のテキストデータを学習し、そのパターンや構造を把握することで文章を生成する。","テキスト生成AIの学習データには、Web上の文章、書籍、ニュース記事など、さまざまな情報源が使われる。","テキスト生成AIの利用シーンは、小説や記事の執筆、チャットボットへの実装、文章の要約、翻訳や校正など、文字を使用したクリエイティブな作業全般にわたる。","1","正解：１","（不適切） NLP（自然言語処理）は、コンピュータが自然言語を処理・生成するための技術の総称。RNNは過去の情報を記憶しながら処理を行うニューラルネットワークの一種。","（適切） テキスト生成AIは、NLPの技術と機械学習を組み合わせることで、大量のテキストデータからパターンを学習し、文章を生成する。","（適切） テキスト生成AIの学習データにはWebの文章、書籍、ニュース記事、会話データなど様々な情報源が含まれる。","（適切） テキスト生成AIは、小説や記事の執筆、要約、翻訳、文法・スタイルの修正など、テキスト関連の作業に広く活用できる。"
"3章：現在の生成AIの動向","テキスト生成AIを利用するメリットに関する次の記述のうち、最も不適切なのものはどれか。","作業効率が向上する。","与えられたテキストの内容を理解し、関連する情報を補完・拡張したり、アイデアを創出したりすることができる。","プログラミングコードの生成・修正が容易にできる。","偏見や差別的な表現の生成がなくなる。","4","正解：４","（適切） 短時間で多くの文章を生成できるため、コンテンツ作成やタスクの自動化に活用できる。","（適切） テキスト生成AIは、入力された文章を理解し、関連情報を補完・拡張することが可能。","（適切） 専門知識がなくても、高速かつ正確なコード生成が可能で、入力されたコードの誤りを検出・修正することもできる。","（不適切） 学習データに偏りがある場合、その偏りを反映したテキストを生成する可能性があるため、倫理的な配慮が必要。"
"3章：現在の生成AIの動向","テキスト生成AIを利用するデメリットや留意点に関する次のア～エの記述のうち、適切なものはいくつあるか。①偽情報や誤った情報の生成の可能性がある。②偏見や差別的な表現の生成の可能性がある。③特定の文脈や専門知識に関して限定的な理解しか持っていない場合がある。④AIが管理してくれるため、データプライバシーとセキュリティに留意する必要はない。","1つ","2つ","3つ","４つ","3","適切なもの は ア・イ・ウ の3つです。","ア（適切） テキスト生成AIは、大量のデータを学習しているため、正確な情報を生成することが期待されますが、いわゆる「ハルシネーション」として、誤った情報や偽情報をあたかも真実の情報のように生成することがあります。","イ（適切） テキスト生成AIは、学習データに偏りがある場合、その偏りを反映する可能性があります。差別的な表現や偏った意見を生成することがあるため、生成されたテキストの倫理的な側面に留意する必要があります。","ウ（適切） 学習データに基づいてテキストを生成するため、特定の文脈や専門知識に関して限定的な理解しか持っていない場合があります。そのため、生成されたテキストを人間がチェックすることで、情報の正確性について補完・修正が必要となる場合もあります。","エ（不適切） テキスト生成AIは、ユーザーが入力するテキストから学習することがあります。そのため、入力テキストには、個人情報やセンシティブ情報を含めないよう配慮するなど、データプライバシーとセキュリティに留意する必要があります。"
"3章：現在の生成AIの動向","画像生成AIにおける画像データ作成手法に関する次の記述のうち、最も不適切なのものはどれか。","画像生成AIにおける画像データ作成手法として、RNNが用いられる。","画像生成AIにおける画像データ作成手法として、CNNが用いられる。","画像生成AIにおける画像データ作成手法として、GANが用いられる。","画像生成AIにおける画像データ作成手法として、VAEが用いられる。","1","正解：１","（不適切） 画像生成AIにおける画像データ作成手法としては、RNN（回帰型ニューラルネットワーク）は用いられません。RNNは、過去の情報を記憶しながら（回帰型）新しい入力を処理するもので、主に音楽や時系列データの処理に用いられます。","（適切） 画像生成AIにおける画像データ作成手法として、CNN（畳み込みニューラルネットワーク）が用いられます。","（適切） 画像生成AIにおける画像データ作成手法として、GAN（敵対的生成ネットワーク）が用いられます。","（適切） 画像生成AIにおける画像データ作成手法として、VAE（変分自己符号化器）が用いられます。"
"3章：現在の生成AIの動向","画像生成AIを利用するメリット・デメリットに関する次の記述のうち、最も適切なのものはどれか。","画像生成AIを利用することで、創造性と多様性が失われる。","画像生成AIを利用する場合、バイアスの影響に留意する必要がある。","画像生成AIを利用しても、デザインのプロトタイプの作成と検証には長時間がかかる。","画像生成AIが生成した画像であれば、著作権法に触れることはない。","2","正解：２","（不適切） 画像生成AIを利用することで、創造性と多様性が促進されるとされますが、生成される画像には人間が考えつかないような多様なバリエーションが含まれるため、必ずしも革新的な視覚的表現のみが生まれるわけではありません。","（適切） 学習データにバイアス（偏り）があれば、たとえば、特定の人種や性別に偏った画像を生成するなど、画像生成AIの性能に影響を与える可能性があります。そのため、バイアスの影響に留意する必要があります。","（不適切） 画像生成AIを利用することで、デザインのプロトタイプの作成や検証を素早く短時間で行うことができます。","（不適切） 画像生成AIが生成した画像が既存の著作物を模倣したり、参照したりする場合、著作権法に触れる可能性があります。特に、生成された画像を商用利用する場合、その画像が他に帰属する著作権を侵害していないか確認する必要があります。"
"3章：現在の生成AIの動向","音楽生成AIに関する次の記述のうち、最も不適切なのものはどれか。","音楽生成AIの学習データとしては、MIDIやJPEGファイルが用いられる。","音楽生成AIの学習過程では、ディープラーニングモデルを用いて、データセットの情報を水増しするが、RNNは、シーケンスデータの処理に長けているため、音楽の生成に適している。","音楽生成AIを活用することで、作曲や編曲のプロセスを効率化することができるというメリットがある。","音楽生成AIは、現在のところ、人間の感情的な深みや複雑さを完全に捉えることは難しいが、今後その利用により、音楽家などの職業に対する需要が減少したり、市場が混乱したりする可能性がある。","1","正解：１","（不適切） 音楽生成AIの学習データとしては、MIDIファイルや音楽記譜法に基づく音符のシーケンスなど、さまざまな形式で存在する音楽データが含まれます。しかし、JPEGファイルは画像ファイルであり、一般に音楽生成AIの学習データとしては用いられません。","（適切） 音楽生成AIの学習過程では、RNNなどのディープラーニングモデルを用いて、データセットの情報を水増しします。このRNNは、シーケンスデータの処理に長けているため、音楽（音符の連続）の生成に適しています。","（適切） 音楽制作には多くの時間と労力がかかりますが、音楽生成AIを活用することで、作曲や編曲のプロセスを効率化することができます。","（適切） 音楽生成AIは、現状では人間の感情的な深みや複雑さを完全に捉えることは難しいとされています。しかし、今後その利用が増加し、AIによって作成された音楽がストリーミングサービスに大量にアップロードされるなどすると、音楽家などの職業に対する需要が減少したり、市場が混乱したりする可能性があります。"
"3章：現在の生成AIの動向","音声生成AIおよび動画生成AIに関する次の記述のうち、最も適切なのものはどれか。","音声生成AIの学習では、大量の音声データを使用してディープラーニングモデルをトレーニングするが、その際、一般的に教師なし学習が用いられる。","音声生成AIの活用は、アクセシビリティの向上にはつながらない。","動画生成AIの学習において、最も一般的に用いられる手法は、GANとVAEである。","動画は、時間的に連続するフレームの集合であり、動画生成AIの学習では、AIが動画データを処理しやすいようにフレームごとに分割する前処理をするが、各フレーム間の一貫性を保つ必要はない。","3","正解：３","（不適切） 音声生成AIの学習では、大量の音声データを使用してディープラーニングモデルをトレーニングします。その際、一般的に教師あり学習が用いられます。","（不適切） 音声生成AIの活用は、テキストを音声に変換したり、手書きの入力を音声に変換したり、多様な方法でコミュニケーションを補完することができます。これにより、視覚的な障害を持つ人々や手が使えない人々などにとって、アクセシビリティの向上につながります。","（適切） 動画生成AIの学習において、最も一般的に用いられる手法は、GANとVAEです。動画生成の過程では、GANは本物らしいフレーム生成の役割を、VAEはデータの生成モデルを学習する役割を担います。","（不適切） 動画生成AIの学習では、AIが動画データを処理しやすいようにフレームごとに分割する前処理をします。動画は時間的に連続するフレームの集合のため、各フレーム間の一貫性を保つ必要があります。"
"3章：現在の生成AIの動向","動画生成AIとディープフェイクに関する次の記述のうち、最も不適切なのものはどれか。","動画生成AIによって生成された動画は、映像の連続性、音と映像の同期、キャラクターの動きや表情の自然さなどの点で、人間が手作業で制作したものに比べて品質が劣る可能性がある。","ディープフェイク技術で用いられる主なディープラーニングモデルは、BERTである。","高度に進化したディープフェイクは、人間の目や現行のAI技術でも見分けることが難しい場合がある。","ディープフェイク技術は、人物の顔や声を非常にリアルに模倣できるため、他人の同意を得ずにその顔や声を使用すると、倫理的な問題をはじめ、プライバシーの侵害や名誉棄損などの法的問題を引き起こす可能性もある。","2","正解：２","（適切） 動画生成AIによって生成された動画は、人間が手作業で制作したものに比べて品質が劣る可能性があります。たとえば、映像の連続性、音と映像の同期、キャラクターの動きや表情の自然さなどの点においてです。","（不適切） ディープフェイク技術で用いられる主なディープラーニングモデルは、GAN や VAE です。大量の画像や動画データを学習し、元の映像との類似性を最大化するようにモデルが調整されます。なお、BERT は動画処理ではなく、Googleが開発した自然言語処理のモデルで、Transformer の一部がベースとなっているものです。","（適切） 高度に進化したディープフェイクは、人間の目や現在のAI技術では見分けが難しい場合もあります。そのため、ディープフェイクの検出と対策は、現在のAI研究の重要な課題となっています。","（適切） ディープフェイク技術は、人物の表情や音声を非常に正確にリアルに再現できます。しかし、同意を得ずに特定の個人の表情や音声を模倣することは、深刻な倫理的な問題を引き起こすとともに、プライバシーの侵害や名誉棄損といった法的責任を問われる可能性もあります。ディープフェイクの不正使用は、偽情報の拡散や信頼性の損失など、社会にも広範な影響を及ぼします。"
"4章：情報リテラシー・基本理念とAI社会原則","インターネットリテラシーに関する次の記述のうち、最も不適切なものはどれか。","インターネットリテラシーとは、インターネットのルール・便利さ・脅威を理解し、適切に使用するためのスキルと知識を指す。","テクノロジーの理解は、インターネットリテラシーに含まれる。","セキュリティとプライバシーは、インターネットリテラシーに含まれる。","デジタル市民権は、インターネットリテラシーに含まれない。","4","正解：４","（適切） リテラシーとは、理解・活用といった意味の言葉です。インターネットリテラシーとは、インターネットのルール・便利さ・脅威を理解し、適切に使用するためのスキルと知識を指します。","（適切） テクノロジーの理解とは、進化するテクノロジーを時代に合わせて理解する能力をいい、インターネットリテラシーに含まれます。","（適切） セキュリティとプライバシーとは、自分のデータとプライバシーを保護するための方法を理解し、適用する能力をいい、インターネットリテラシーに含まれます。","（不適切） デジタル市民権とは、①情報を効果的に見つけ、アクセスし、利用し、創造することができ、②他のユーザーやコンテンツと積極的に、批判的に、繊細に、そして、倫理的に関わり、③自らの権利を認識しながら、④オンラインとICT環境を安全かつ責任を持ってナビゲートできることをいい、インターネットリテラシーに含まれます。"
"4章：情報リテラシー・基本理念とAI社会原則","セキュリティとプライバシーに関する次の記述のうち、最も不適切なものはどれか。","フィッシング詐欺は、メールやWebサイトを通じてユーザーの個人情報を盗み出す詐欺である。","QRコードは、スキャンすることで関連付けられたURLに自動的に誘導される便利なものだが、物理的に偽のQRコードに貼り直されるなど、その便利さが攻撃者に悪用されるリスクもある。","利用可能なWi-Fiに自動接続する設定にしておくと、偽のWi-Fiに接続して通信を盗聴されるといったリスクがある。","カフェや施設の名称の付いたフリーWi-Fiに自ら手動で接続する形にすれば、偽のWi-Fiに接続して通信を盗聴されるといったリスクはない。","4","正解：４","（適切） フィッシング詐欺は、メールやWebサイトを通じてユーザーの個人情報を盗み出す（フィッシング）詐欺です。","（適切） QRコードは、Quick Response code の略で、スキャンすることで関連付けられたURLに自動的に誘導される便利なものです。しかし、その誘導元であるQRコードが、物理的に偽のQRコードに貼り直されるなど、その便利さが攻撃者に悪用されるリスクもあります。","（適切） 利用可能なWi-Fiに自動接続する設定にしておくと、悪意のある攻撃者が設置した偽のWi-Fiスポットに誤って接続する可能性があり、データの漏洩や個人情報の侵害のほか、感染したネットワーク通信が傍受されるリスクがあります。そのため、特に公共の場所では、信頼できるネットワークのみを手動で選択し、接続することが重要です。","（不適切） カフェや施設の名称の付いたフリーWi-Fiであっても、攻撃者が正規のネットワークだと思わせる名前で設置している可能性もあり、通信を盗聴されるといったリスクはあります。単なるWi-Fiの名称だけでなく、正規のWi-Fiであることを確かめてから接続する必要があります。"
"4章：情報リテラシー・基本理念とAI社会原則","インターネット上のセキュリティ脅威に関する次の記述のうち、最も不適切なのはどれか。","インターネット上のセキュリティ脅威は、アップロード時には存在しないが、ダウンロード時には存在する。","マルウェアとは、コンピュータやその利用者に被害をもたらすことを目的とした、悪意のあるソフトウェアの総称である。","マルウェア対策として、アンチウィルスソフトウェアを常に最新の状態に保ち、定期的にシステムスキャンを行うことが有効である。","マルウェア対策として、未知のソースからのファイルのソースを確認することが有効である。","1","正解：１","（不適切） インターネット上のセキュリティ脅威は、アップロード時にもデータ漏洩の脅威などが存在します。なお、ダウンロード時にはマルウェア感染の脅威などが存在します。","（適切） マルウェアとは、コンピュータやその利用者に被害をもたらすことを目的とした、悪意のあるソフトウェアの総称です。マルウェアなどのソフトウェアは、デバイスを損傷したり、個人情報を不正に取得したり、その他の有害な活動を行うことを目的としています。","（適切） マルウェア対策として、アンチウイルスソフトウェアを常に最新の状態に保ち、定期的にシステムスキャンを行うことが有効です。マルウェア感染の有無を確認し、万一、感染していた場合には早急に駆除することが必要です。","（適切） マルウェア対策として、未知のソースからのファイルは開かないこと、また、ダウンロードする前にファイルのソースを確認することが有効です。"
"4章：情報リテラシー・基本理念とAI社会原則","インターネット上のセキュリティ脅威に関する次の記述のうち、最も不適切なのものはどれか。","ランサムウェアとは、マルウェアの中でも特に危険なもので、コンピュータのデータを無断で暗号化し、使用者に対し、暗号化を解除するための身代金を要求するものである。","マルウェア対策として、未知のソースからのファイルは、ダウンロードして開いたうえで、ウイルスソフト等でチェックをするのがよい。","フィッシング詐欺対策として、不審なリンクはクリックしないように注意し、リンクをクリックする際は、WebサイトのURLに注意し、それが本物であることを確認する必要がある。","インターネットを使用する際、プライバシー設定をせずにスマートフォンやパソコンを使用していると、知らぬ間にプライベートな情報が外部に漏れる可能性がある。","2","正解：２","（適切） ランサムウェアとは、マルウェアの中でも特に危険なものです。ランサムとは「身代金」を意味し、コンピュータのデータを無断で暗号化し、使用者に対し、暗号を解除するための身代金を要求してきます。","（不適切） マルウェア対策として、未知のソースからのファイルは、そもそも開かないことが重要です。また、ダウンロードする前にファイルのソースを確認する必要があります。","（適切） フィッシング詐欺対策として、まず、不審なリンクはクリックしないように注意することが重要です。また、リンクをクリックする際は、WebサイトのURLに注意し、それが本物であることを確認する必要があります。","（適切） インターネットを使用する際、プライバシー設定をせずにスマートフォンやパソコンを使用していると、知らぬ間にプライベートな情報が外部に漏れる可能性があります。プライバシー設定は、インターネット使用時におけるセキュリティの観点から、非常に重要な役割を果たします。"
"4章：情報リテラシー・基本理念とAI社会原則","ソーシャルエンジニアリング攻撃に関する次の記述のうち、最も適切なのはどれか。","ソーシャルエンジニアリング攻撃におけるスピアフィッシングとは、魅力的に見える情報や商品でユーザーの興味をひき、個人情報を得たりマルウェアをダウンロードさせたりする手法をいう。","ソーシャルエンジニアリング攻撃におけるプレテキストとは、攻撃者が偽のシナリオを作り出し、ターゲットを騙すための根拠や前提を提供して、ユーザーのパスワードや他の機密情報を聞き出すなどする手法をいう。","ソーシャルエンジニアリング攻撃におけるベイト攻撃とは、秘密情報や他人に知られたくない情報をつかんだ攻撃者が、その情報を公開しない代わりに金銭を要求するという手法をいう。","ソーシャルエンジニアリング攻撃におけるブラックメールとは、特定の個人や組織を標的にして、ユーザーになりすますことで情報を盗む手法をいう。","2","正解：２","（不適切） ソーシャルエンジニアリング攻撃におけるスピアフィッシングとは、特定の個人や組織を標的にしたフィッシング攻撃の一種で、ユーザーになりすますことで情報を盗む手法をいいます。魅力的に見える情報や商品でユーザーの興味を引き、個人情報を得たりマルウェアをダウンロードさせたりする手法は、ベイト攻撃 です。","（適切） ソーシャルエンジニアリング攻撃におけるプレテキスト とは、攻撃者が偽のシナリオを作り出し、ターゲットを騙すための根拠や前提を提供して、ユーザーのパスワードや他の機密情報を聞き出すなどする手法をいいます。たとえば、攻撃者はITサポートのスタッフを装うなどして、アプローチしてきます。","（不適切） ソーシャルエンジニアリング攻撃におけるベイト攻撃 とは、魅力的に見える情報や商品でユーザーの興味を引き、個人情報を得たりマルウェアをダウンロードさせたりする手法をいいます。秘密情報や人に知られたくない情報をつかんだ攻撃者が、その情報を公開しない代わりに金銭を要求するという手法は、ブラックメール です。","（不適切） ソーシャルエンジニアリング攻撃におけるブラックメール とは、秘密情報や他人に知られたくない情報をつかんだ攻撃者が、その情報を公開しない代わりに金銭を要求するという手法をいいます。特定の個人や組織を標的にして、ユーザーになりすますことで情報を盗む手法は、スピアフィッシング です。"
