"chapter","question","choice1","choice2","choice3","choice4","answer","explanation","explanation1","explanation2","explanation3","explanation4"
"4章：情報リテラシー・基本理念とAI社会原則","生成AIの技術的発展に潜む脅威に関する次の記述のうち、不適切なものはいくつあるか。","生成AIの技術的発展は、詐欺をする者（攻撃者）にも技術力を与え、準備にかかる時間的、金銭的コストを削減することになる。","生成AIの技術的発展により、世界中のどこからでも、また、相手の言語に精通していなくても、違和感のないフィッシングメールの生成が可能となる懸念がある。","生成AIの技術的発展により、大規模な災害やテロ、戦争などが発生した際、特定の団体をおとしめる動画や、起きていないことを実際に起きたかのように見せる動画を作ることが可能となる懸念がある。","生成AIの技術的発展により、フィッシング詐欺やワンクリック詐欺で用いられる偽のWebサイトが、公式Webサイトと見分けがつかないほど精巧・高品質になる可能性がある。","","不適切なものは、なしです。","ア（適切） 生成AIの技術的発展は、詐欺をする者（攻撃者）にも技術力を与えます。それにより、たとえば、フィッシング詐欺を行うためのWebサイトの制作や、メール攻撃を行うための送信メールの作成等、準備にかかる時間的・金銭的コストを削減することになるという懸念があります。","イ（適切） 生成AIの技術的発展により、攻撃者が翻訳や外国語に習熟していなくても、地理的な場所や言語の壁を越えて世界中のどこからでも、また、どこに対してでも、メール受信者にとって自然に見えるフィッシングメールを作り出せるようになるという懸念があります。","ウ（適切） 生成AIの技術的発展により、大規模な災害やテロ、戦争などが発生した際、特定の団体をおとしめる動画や、起きていないことを実際に起きたかのように見せる動画を作ることが可能となる懸念があります。この技術が悪用された場合、たとえば、偽のニュース映像がソーシャルメディアで共有され、緊急事態に対する不正確な認識を生み出し、パニックを引き起こしたり、誤った報復行動を促したりするなど、人々の認識や行動に深刻な影響を及ぼす可能性があります。","エ（適切） 生成AIの技術的発展により、フィッシング詐欺やワンクリック詐欺で用いられる偽のWebサイトが、公式Webサイトと見分けがつかないほど精巧・高品質になるという懸念があります。この進化したAIを使えば、攻撃者は、企業のブランドイメージやユーザーインターフェース（UI）を完璧に模倣し、信頼性の高い偽サイトを作成することが可能です。これにより、ユーザーが、ログイン情報、クレジットカードの詳細、個人識別情報といった自らの機密情報を、知らないうちに提供してしまう危険があります。"
"4章：情報リテラシー・基本理念とAI社会原則","個人情報保護法に関する次の記述のうち、最も不適切なものはどれか。","個人情報保護法は、2005年に全面施行された個人情報の保護に関する法律である。","個人情報保護法の目的として、個人の権利利益を保護することに加え、個人情報の有用性に配慮することも求められている。","個人情報保護委員会は、個人情報の適切な取扱いを監視・監督し、違反があった場合は是正勧告や命令などを行う権限を持つ内閣府の外局である。","取り扱う個人情報によって識別される特定の個人の数の合計が、過去6月以内のいずれの日においても5,000を超えない場合は、個人情報取扱事業者に該当しない。","4","正解：４","（適切） 個人情報保護法 は、2005年に全面施行された個人情報の保護に関する法律です。個人情報の取扱いに関する基本的なルールを定め、個人のプライバシーを守ることを目的としています。特に、個人情報を取り扱う事業者に対して、その収集・利用・管理における義務を規定しており、不適切な取扱いから個人を保護することを求めています。","（適切） 個人情報保護法は、個人情報の有用性に配慮しつつ、個人の権利利益を保護することを目的としています。","（適切） 個人情報保護委員会 は、個人情報の適切な取扱いを監視・監督し、違反があった場合は是正勧告や命令などを行う権限を持つ内閣府の外局です。民間の機関ではなく、行政機関であり、個人情報保護法に基づいて設置されています。また、個人情報の安全管理措置の充実や、事業者による自己点検の促進、さらに、一般市民への個人情報保護に関する啓蒙活動も行っています。","（不適切） 個人情報取扱事業者 とは、個人情報データベース等を事業の用に供している者をいいます。取り扱う個人情報によって識別される特定の個人の数に関わりません。"
"4章：情報リテラシー・基本理念とAI社会原則","個人情報保護法第2条の定義に関する次の記述のうち、最も不適切なものはどれか。","「個人情報」とは、生存する個人に関する一定の情報をいい、死者に関する情報は含まれない。","指紋認証データ等、身体の一部の特徴を電子処理のために変換した符号は、「個人情報」に含まれる。","サービス利用や書類において利用者ごとに割り振られる符号は、「個人情報」に含まれない。","「個人情報」には、その情報単体では特定の個人を識別することができなくても、他の情報と容易に照合することができ、それにより特定の個人を識別することができることとなる一定のものも含まれる。","3","正解：３","（適切） 個人情報 とは、「生存する個人」に関する情報であって、①当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができるもの、または、②個人識別符号が含まれるものをいいます。死亡者に関する情報は、個人情報には含まれません。","（適切） 特定の個人の身体の一部の特徴を電子計算機のために変換した符号（顔認証データ、指紋認証データ、DNA情報等）は、「個人識別符号」として、個人情報に含まれます。","（不適切） サービス利用や書類において利用者ごとに割り振られる符号（免許証番号、住民票コード、マイナンバー、基礎年金番号等）は、「個人識別符号」として、個人情報に含まれます。","（適切） 個人情報には、その情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができるものが含まれます。さらに、その情報単体では特定の個人を識別することができなくても、他の情報と容易に照合することができ、それにより特定の個人を識別することができることとなるものも含まれます。"
"4章：情報リテラシー・基本理念とAI社会原則","次のア～エのうち、他の情報と容易に照合することが可能で、それにより個人を識別できるとして、個人情報に該当するものはいくつあるか。　(ア)電話番号、(イ)勤務先、(ウ)家族構成、(エ)企業の財務情報","1つ","2つ","3つ","４つ","3","正解：３　個人情報に該当するものは、ア・イ・ウの3つです。","ア（該当する）電話番号 は、他の情報と容易に照合することが可能で、それにより個人を識別できるとして、個人情報に該当します。","イ（該当する）勤務先 は、他の情報と容易に照合することが可能で、それにより個人を識別できるとして、個人情報に該当します。","ウ（該当する）家族構成 は、他の情報と容易に照合することが可能で、それにより個人を識別できるとして、個人情報に該当します。","エ（該当しない）企業の財務情報等、法人等の団体に関する情報（団体情報） は、個人情報には該当しません。"
"4章：情報リテラシー・基本理念とAI社会原則","要配慮個人情報および機微情報に関する次の記述のうち、最も不適切なものはどれか。","要配慮個人情報とは、本人に対する不当な差別等が生じないように、その取扱いに特に配慮を要する一定の個人情報をいい、この情報を収集・使用・開示するためには、原則として、事前にその人物から明示的な同意を得ることが必要である。","要配慮個人情報には、本人の人種、信条、社会的身分は含まれるが、病歴、犯罪の経歴、犯罪により害を被った事実は含まれない。","機微情報とは、金融分野における個人情報保護に関するガイドラインで定められているもので、要配慮個人情報よりも広い概念である。","本人を目視し、または、撮影することにより取得するその外形上明らかなものは、機微情報に含まれない。","2","正解：２","（不適切） 要配慮個人情報とは、本人に対する不当な差別、偏見その他の不利益が生じないようにその取扱いに特に配慮を要するものとして、政令で定める人種、信条、社会的身分、病歴、犯罪の経歴等が含まれる個人情報をいいます。企業や組織は、これらの情報を収集、使用、または開示する前に、原則としてその人物から明示的な同意を得ることが必要です。","（不適切） 本人の人種、信条、社会的身分、病歴、犯罪の経歴、犯罪により害を被った事実は、いずれも要配慮個人情報に含まれます。","（適切） 機微（センシティブ）情報とは、金融分野における個人情報保護に関するガイドラインで定められている概念です。要配慮個人情報よりも広い概念となっています。","（適切） 本人を目視し、または撮影することにより取得するその外形上うかがえるものは、機微情報には含まれないとされています。"
"4章：情報リテラシー・基本理念とAI社会原則","匿名加工情報に関する次の記述のうち、最も不適切なものはどれか。","匿名加工情報とは、個人情報の区分に応じて、法に定められた措置を講じて、特定の個人を識別することができないように個人情報を加工して、後に当該個人情報を復元することができるようにした情報である。","事業者が匿名加工情報を取り扱う場合、加工方法等の情報の安全管理措置を講じる義務がある。","事業者が匿名加工情報を自ら利用するときは、元の個人情報に係る本人を識別する目的で他の情報と照合してはならない義務がある。","事業者が匿名加工情報を第三者提供する場合には、提供する情報の項目および提供方法について公表するとともに、提供先に当該情報が匿名加工情報である旨を明示する義務がある。","1","正解：１","（不適切）匿名加工情報 とは、個人情報の区分に応じて、法に定められた措置を講じて、特定の個人を識別することができないように個人情報を加工し、後に当該個人情報を復元することができないようにした情報 です。","（適切）事業者が匿名加工情報を取り扱う場合、加工方法等の情報の安全管理措置を講じる義務 があります。これは、元の個人情報から特定の個人を識別することができないように適切に加工するとともに、加工情報が識別や漏洩のリスクにさらされないように保護するため です。","（適切）事業者が匿名加工情報を自ら利用する際には、元の個人情報に係る本人を識別する目的で他の情報と照合してはならない義務 があります。この規定は、匿名加工情報の本質的な目的を維持し、個人のプライバシーを保護するために重要な意味を持ちます。事業者は、匿名加工情報を統計データの作成や市場調査など、特定の個人を識別する必要がない範囲でのみ使用できます。 事業者が匿名加工情報を他の情報と照合し、個人を特定しようとすると、個人情報保護法に反する行為となります。","（適切）事業者が匿名加工情報を第三者提供する場合は、提供する情報の項目および提供方法について公表する義務があります。 加えて、提供先に当該情報が匿名加工情報である旨を明示する義務もあります。"
"4章：情報リテラシー・基本理念とAI社会原則","知的財産に係る権利に関する次の記述のうち、最も不適切なものはどれか。","特許権とは、新しい発明、技術、製品、プロセスなどに対して、特許庁に出願し、設定の登録を受けることにより発生する権利である。","商標権とは、企業や商品の識別マークについて、商標登録をすることで発生する権利である。","著作権とは、著作物（著者が、思想または感情を創造的に表現したものであって、文芸、学術、美術または音楽の範囲に属するもの）について、著作者が著作登録をすることで発生する権利である。","意匠権とは、製品の形状、模様、色彩などの視覚的特性や、建築物の形状等または画像について、意匠登録をすることで発生する権利である。","3","正解：３","（適切）特許権 とは、新しい発明、技術、製品、プロセス などに対して、特許庁に出願し、設定の登録を受けることにより、出願者に与えられる権利です。他の人がその発明を用いて製造・使用・販売することを一定期間（通常は特許出願の日から20年） 制限します。","（適切）商標権 とは、企業や商品の識別マーク（たとえば、ロゴ、ブランド名など）について、商標登録をすることで発生する権利です。商標の使用をする者の業務上の信用の維持を図り、需要者の利益を保護するため、登録の日から10年間存続し、更新することができます。","（不適切）著作権 とは、著作物（著作者が、思想または感情を創造的に表現したもの） であって、文芸、学術、美術または音楽の範囲に属するものを創作した者（著作者） に与えられる権利です。著作権は自動的に付与され、登録等は必要ありません。 これにより、著作者は、その作品の使用、複製、配布、展示、演奏に関する独占的な権利を有します。","（適切）意匠権 とは、製品の形状、模様、色彩などの視覚的特性 や、建築物の形状等または画像 について、意匠登録をすることで発生する権利です。登録の日から25年間存続し、他の人が同じまたは類似のデザインを使用することを制限します。"
"4章：情報リテラシー・基本理念とAI社会原則","肖像権とパブリシティ権に関する次の記述のうち、最も不適切なものはどれか。","肖像権は、自分の肖像を自由に管理し、他人に無断で使用させないための権利である。","肖像権に基づき、自分の顔や姿を、写真、映像、絵などによって他人が公に表現することを制限できる。","パブリシティ権は、肖像権を構成する要素の一つであり、特定の個人の名前、画像、声、そのほかの個人を特定する特徴（肖像）について、他の人々がその個人の許可なく商業的に利用することを制限する権利である。","肖像権は、法律の明文で規定され、保護されている。","4","正解：４","（適切）肖像権 とは、自分の肖像を自由に管理し、他人に無断で使用させないための権利です。肖像権により、自己の肖像が商業的な広告、商品、またはその他の形式で無断使用されることを防げます。","（適切）肖像権 は、それを根拠に、自分の顔や姿を、写真、映像、絵などによって他人が公に表現することを制限できる権利 です。肖像権は、個人のプライバシー保護を目的としています。","（適切）パブリシティ権 とは、肖像権を構成する要素の一つ で、特定の個人（特に有名人や著名人）の名前、画像、声、その他の個人を特定する特徴（すなわち、その人物の「肖像」）について、他の人々がその個人の許可なく商業的に利用することを制限する権利 です。","（不適切）肖像権は、法律で明文化されていません。 ただし、明文化されていないものの、一般的には、日本国憲法第13条の幸福追求権に基づいて保護されると解釈されています（最高裁判例）。"
"4章：情報リテラシー・基本理念とAI社会原則","不正競争防止法に関する次の記述のうち、最も不適切なものはどれか。","不正競争防止法は、事業者間の公正な競争の促進を目的の一つとしている。","不正競争防止法で規制される「周知な商品等表示主体の混同行為」とは、他人の商品や営業表示として需要者の間で広く認識されているものと同一または類似の表示を使用するなどして、他人の商品や営業を誤解させる行為のことをさす。","不正競争防止法で規制される「著名な商品等表示の冒用行為」とは、他人の商品・営業表示として著名なものと同一または類似のものを自己の商品・営業表示として使用する行為のことである。","不正競争防止法で保護される「営業秘密」といえるためには、秘密管理性および有用性の2つの要件を満たす必要がある。","4","正解：４","（適切） 不正競争防止法は、事業者間の公正な競争の促進を目的の一つとしています。他社の営業秘密の不正な取得や利用、虚偽の広告、模倣品の販売など、競争上不正な手段を用いる行為を禁止するなど、商取引における不正行為を防止し、企業が健全な競争を行うためのルールを設定しています。","（適切） 不正競争防止法では、「周知な商品等表示主体の混同行為」が規制対象の行為の一つとされています。具体的には、他人の商品や営業表示として需要者の間で広く認識されているものと同一または類似の表示を使用するなどとして、「他人の商品や営業と誤解させる行為」を指します。","（適切） 不正競争防止法では、「著名な商品等表示の冒用行為」が規制対象の行為の一つとされています。具体的には、他人の商品・営業表示として著名なものと同一または類似のものを「自己の商品・営業表示」として使用する行為を指します。","（不適切） 不正競争防止法で保護される「営業秘密」といえるためには、秘密管理性（秘密として管理されていること）、有用性（事業活動に有用な技術上または営業上の情報であること）、非公知性（公然と知られていないこと）の3つの要件を満たす必要があります。"
"4章：情報リテラシー・基本理念とAI社会原則","AI生成物に関する権利や事実確認等に関する次の記述のうち、最も不適切なものはどれか。","AI生成物は、AIが生成したものであるため、AI生成物自体に著作権が認められることはない。","AI生成物の商用利用においては、権利者との適切な契約締結を通じて、合法的な利用が確保されていることを確認することが重要である。","AI生成物が特定の個人やブランドに関連する場合、パブリシティ権の確認が必要となる。","AI生成物には、不正確な情報や誤った情報が含まれている可能性があるため、生成AIを活用する際には、その内容が正確であることを確認するとともに、誤解を招く可能性のある虚偽の情報を広めないように注意する必要がある。","1","正解：１","（不適切） 著作権法上では、人がAIを道具として用いて画像を生成した場合等には、人による創作物として著作物性が認められる場合があるとされています。","（適切） AI生成物の商用利用が許可されている場合でも、契約やライセンスの取得が必要となる場合もあります。たとえば、AI生成物が特定の著作権または特許を含む場合や、特定の企業や団体の商標を使用する場合などです。そのため、権利者との適切な契約締結を通じて、合法的な利用が確保されていることを確認することが重要です。","（適切） AI生成物において、特定の個人やブランドの名称、イメージを商用利用する場合、パブリシティ権を確認し、その権利を保持している個人や団体から許可を得る必要があります。","（適切） AI生成物には、不正確な情報や誤った情報が含まれている可能性があります。そのため、生成AIを活用する際には、その内容が正確であることを確認するとともに、誤解を招く可能性のある虚偽の情報を広めないように注意する必要があります。たとえば、ソースを慎重に評価すること、事実確認のプロセスを行うこと、専門家の意見を参照することなどが考えられます。特に、ニュース記事や学術的な内容、重要な意思決定をサポートする情報など、高い精度が要求される分野では、AI生成の初期結果を盲信せず、追加の検証を行うことが不可欠です。"
"4章：情報リテラシー・基本理念とAI社会原則","次のうち、2019年3月に統合イノベーション戦略推進会議が決定した「人間中心のAI社会原則」において、「基本理念」とされた3つに該当しないものはどれか。","人間の尊厳が尊重される社会","産業の発展する社会","多様な背景を持つ人々が多様な幸せを追求できる社会","持続性ある社会","2","正解：２","（該当する） 人間の尊厳が尊重される社会（Dignity）は、基本理念とされています。","（該当しない） 産業の発展する社会は、基本理念とされていません。","（該当する） 多様な背景を持つ人々が多様な幸せを追求できる社会（Diversity & Inclusion）は、基本理念とされています。","（該当する） 持続性ある社会（Sustainability）は、基本理念とされています。"
"4章：情報リテラシー・基本理念とAI社会原則","2019年3月に統合イノベーション戦略推進会議が決定した「人間中心のAI社会原則」における「AI社会原則」の内容に関する次の記述のうち、最も不適切なものはどれか。","「AI社会原則」は、7つの原則からなり、具体的には、①人間中心の原則、②教育・リテラシーの原則、③プライバシー確保の原則、④セキュリティ確保の原則、⑤公正競争確保の原則、⑥公平性、説明責任および透明性の原則、⑦イノベーションの原則が該当する。","「AI社会原則」の一つである「人間中心の原則」では、AIの出力結果について、そのAIの開発・提供・利用に関わりのある各ステークホルダーが適切に分担された責任を負うべきとされる。","「AI社会原則」の一つである「教育・リテラシーの原則」では、格差や弱者を生まないために、幼児教育や初等中等教育においてリテラシー等の教育の機会が提供される必要があるとされているが、社会人や高齢者の学び直しの機会の提供までは言及されていない。","「AI社会原則」の一つである「イノベーションの原則」では、AI技術の健全な発展のため、人々のプライバシーやセキュリティが守られたうえで、あらゆる分野のデータが独占されることなく、国境を越えて有効利用できる環境が整備される必要があるとされている。","3","正解：３","（適切） AI社会原則は、7つの原則から構成されています。具体的には、①人間中心の原則、②教育・リテラシーの原則、③プライバシー確保の原則、④セキュリティ確保の原則、⑤公正競争確保の原則、⑥公平性、説明責任および透明性の原則、⑦イノベーションの原則、で構成されています。","（適切） 人間中心の原則では、AIの出力結果について、そのAIの開発・提供・利用に関わりのある各ステークホルダーが適切に分担し責任を負うべきとされています。開発者は、AIが倫理的な枠組みの中で動作するように設計する必要があります。提供者は、AIの使用が社会的な規範と法的な要件を遵守することを保証する必要があります。利用者は、AIの勧める決定や提案について最終的な判断を下し、その結果に対して責任を持つ必要があります。これにより、AIによって引き起こされた問題や失敗に対して、誰がどのように責任を負うかを明確にすることができます。","（不適切） 教育・リテラシーの原則では、格差を生まないために、幼児教育や初等中等教育においてリテラシー等の教育の機会が提供される必要があるとしています。また、これに加え、社会人や高齢者の学び直しの機会の提供が必要であることに言及があります。","（適切） イノベーションの原則では、AI技術の健全な発展のため、人々のプライバシーやセキュリティが守られたうえで、あらゆる分野のデータが独占されることなく、国境を越えて有効利用できる環境が整備される必要があるとされています。特定の国や団体にAIデータやリソースが集中することのないようにする必要があります。"
"4章：情報リテラシー・基本理念とAI社会原則","「AI利活用原則」に関する次の記述のうち、最も不適切なものはどれか。","「AI利活用原則」は、AI利活用の基本理念を踏まえ、AIの利用者が留意すべき事項を10の原則で示したものである。","「AI利活用原則」のうち「連携の原則」から、開発者およびサービスプロバイダにデータを提供する場合、データ形式の標準準拠にこだわらず、提供先ごとに適するデータ形式とすることが求められる。","「AI利活用原則」のうち「セキュリティの原則」から、利用者およびデータ提供者は、生成AIサービスにはセキュリティに関する脆弱性が存在するというリスクを認識し、自らAIセキュリティに留意し、必要な対策を講じておくことが求められる。","「AI利活用原則」のうち「尊厳・自律の原則」から、生成AIにより意思決定や感情が操作される可能性や、生成AIに過度に依存するリスクがあることを認識することが求められる。","2","正解：２","（適切） AI利活用原則は、AI利活用の基本理念を踏まえ、AIの利用者が留意すべき事項を10の原則で示したものです。利用者は原則に従い、AIを適切かつ効果的に活用することが求められています。","（不適切） 連携の原則から、開発者およびサービスプロバイダに対してデータを提供する場合は、データ形式の標準に準拠することが求められ、提供先ごとに適するよう異なるデータ形式とするのではありません。","（適切） セキュリティの原則から、利用者およびデータ提供者は、生成AIサービスにはセキュリティに関する脆弱性が存在するというリスクを認識し、自らAIセキュリティに留意し、必要な対策を講じておくことが求められます。このことは、AIシステムが大量のデータを処理し、個人情報を含む場合も多いため、サイバーセキュリティの脅威に、特に注意を払わなければならないことを意味します。利用者は、パスワードの使用、データの暗号化、アクセス権の管理といった基本的なセキュリティ対策を実施する必要があります。同時に、提供者は、自分のデータがどのように使用されるかを理解し、情報が適切に保護されるよう、契約や合意により保護を求めることが望ましいといえます。","（適切） 尊厳・自律の原則から、生成AIにより意思決定や感情が操作される可能性や、生成AIに過度に依存するリスクがあることを認識することが求められます。利用者は、AIによる分析が個人の判断や行動の自由を制限したり、人間としての尊厳を損なわないよう、批判的思考を持ち続ける必要があります。たとえば、推薦システムが提案する選択肢を無批判に受け入れるだけでなく、個人の価値観やニーズに基づいた自己決定を重視することが重要です。また、AIの提案に依存しすぎることで、スキルや独立した意思決定能力が低下する可能性も認識し、バランスの取れた使用を心掛ける必要があります。"
"5章：テキスト生成AIのプロンプト制作と実例","LMとLLMに関する次の記述のうち、最も不適切なものはどれか。","LMとは、自然言語からなる文章をコンピュータで扱うための確率モデルをいう。","LMは、ある文章が与えられたときに単語や文の並びに着目し、その文章が自然言語としてどれだけ自然であるかを評価する数学的なモデルで、文章生成や翻訳など、自然言語処理のタスクに多く応用されている。","LLMとは、Large Language Modelの略で、LMよりも非常に大規模なデータセットでトレーニングされた自然言語処理モデルである。","LLMのトレーニングでは、一般に、プレトレーニングの手法が用いられ、ファインチューニングの手法は用いられない。","4","正解：４","（適切） LMとは、「Language Model（言語モデル）」の略で、自然言語からなる文章をコンピュータで扱うための確率モデルをいいます。","（適切） LMは、ある文章が与えられたときに単語や文の並びに着目し、その文章が自然言語としてどれだけ自然であるかを評価する数学的なモデルです。文章生成や翻訳、文書の分類、質問応答など、自然言語処理のタスクに数多く応用されています。","（適切） LLMとは、「Large Language Model（大規模言語モデル）」の略で、LMと比較して非常に大規模なデータセットを用いてトレーニングされた自然言語処理モデルです。自然言語生成、文書生成、質問応答、感情分析、機械翻訳、文書分類、テキスト要約、言語モデリングといった自然言語処理タスクを高い精度で行うことができます。","（不適切） LLMのトレーニングでは、プレトレーニングとファインチューニングの2段階のトレーニングを利用して高い精度を実現しています。"
"5章：テキスト生成AIのプロンプト制作と実例","LLMに関する次の記述のうち、最も適切なものはどれか。","LLMには、TemperatureとTop-pというパラメータが設定され、これらは使用するLLMのバージョンによって異なる設定がされている。","LLMのトレーニングにおけるプレトレーニングとは、タスク特有のデータやコンテキスト（文脈）に応じた語彙や表現を学習し、タスクの性能を向上させるトレーニングプロセスをいう。","LLMのトレーニングにおけるファインチューニングとは、大量のテキストデータを使用して自然言語の知識を獲得するための学習方法であり、ラベルのないテキストデータからパターンを発見させる教師なし学習が用いられる。","ファインチューニングのステップの一つとして、ハイパーパラメータの調整が行われるが、ハイパーパラメータを調整しても、モデルの複雑さや学習の進行度合いを制御することはできない。","1","正解：１","(適切) LLMには、TemperatureとTop-pというパラメータが設定されています。これらは使用するLLMのバージョンによって異なる設定がされており、この値によって出力結果が異なる可能性があります。","(不適切) LLMのトレーニングにおけるプレトレーニングとは、大量のテキストデータを使用して自然言語の知識を獲得するための学習方法で、ラベルのないテキストデータからパターンを発見させる教師あり学習が用いられます。タスク特有のデータやコンテキスト（文脈）に応じた語彙や表現を学習し、タスクの性能を向上させるトレーニングプロセスは、ファインチューニングです。","(不適切) LLMのトレーニングにおけるファインチューニングとは、タスク特有のデータやコンテキスト（文脈）に応じた語彙や表現を学習し、タスクの性能を向上させるトレーニングプロセスをいいます。大量のテキストデータを使用して自然言語の知識を獲得するための学習方法であり、ラベルのないテキストデータからパターンを発見させる教師なし学習が用いられるのは、プレトレーニングです。","(不適切) ファインチューニングのステップの一つとして、ハイパーパラメータの調整が行われます。ハイパーパラメータとは、モデル学習前に手動で設定・調整が可能なパラメータのことです。ハイパーパラメータを調整することで、モデルの複雑さや学習の進行度合いを制御することができます。"
"5章：テキスト生成AIのプロンプト制作と実例","LLMモデルにプロンプトを入力する際、意識をすることで出力の質が向上する要素に含まれないものはどれか。","命令","文脈","入力の日付","出力指示","3","正解：３","(含まれる) 命令（Instruction）は、入力の際に意識することで、出力の質が向上する4つの要素に含まれます。","(含まれる) 文脈（Context）は、入力の際に意識することで、出力の質が向上する4つの要素に含まれます。","(含まれない) 入力の日付は、入力の際に意識することで、出力の質が向上する4つの要素に含まれません。","(含まれる) 出力指示（Output Indicator）は、入力の際に意識することで、出力の質が向上する4つの要素に含まれます。"
"5章：テキスト生成AIのプロンプト制作と実例","Zero-ShotプロンプティングおよびFew-Shotプロンプティングに関する次の記述のうち、最も不適切なものはどれか。","Zero-Shotプロンプティングとは、例示が0個の文章構成で入力を行うもので、聞きたい質問をそのまま入力し、回答を得られるための最も簡単なプロンプティングである。","Zero-Shotプロンプティングは、簡単なタスクであれば信頼性の高い回答を得られるが、タスクが複雑な場合などは、信頼性が低くなることがある。","Few-Shotプロンプティングとは、例文を2〜3個入力して質問を行うことで、より望ましい回答を得ることを可能とするプロンプティングである。","Few-Shotプロンプティングは、生成AIがプロンプトで提示された文章を学習して出力する性質があることを利用しており、これにより、偏見性の担保された回答が得られる。","4","正解：４","(適切) Zero-Shotプロンプティングとは、例示（Shot）が0個の文章構成で入力を行うものです。聞きたい質問をそのまま入力して回答を得るだけの、最も簡単なプロンプティングです。","(適切) Zero-Shotプロンプティングは、簡単なタスクであれば信頼性の高い回答を得られます。しかし、タスクが複雑な場合や一意に定まらない回答が欲しい場合は、信頼性が低くなることもあります。","(適切) Few-Shotプロンプティングとは、例示（Shot）を2～3個入力して質問を行うことで、より望ましい回答を得ることを可能とするプロンプティングです。","(不適切) Few-Shotプロンプティングは、生成AIがプロンプトで提示された文章を学習して出力する性質があることを利用しています。これにより、Zero-Shotプロンプティングよりも、より望ましい出力（回答）を得ることができます。しかし、その出力は、倫理性が担保されているわけではありません。"
"5章：テキスト生成AIのプロンプト制作と実例","テキスト生成AIを用いたビジネス応用に関する次の記述のうち、最も不適切なものはどれか。","テキスト生成AIを用いれば、相手に伝えるべき要件を入力することで、趣旨に合うメール文を作成することができる。","テキスト生成AIは、機械学習の過程で入力した情報を収集し、改善に役立てているため、入力したデータにプライバシーに関する事項が含まれる場合、第三者に漏洩する可能性がある。","テキスト生成AIは、大量のデータセットで学習しているため、生成するビジネス文書に誤解や誤訳が生じることはない。","テキスト生成AIを用いれば、メモやメールなどの文章から一瞬でタスクを抽出できるが、文章からすべてのタスクを抽出することができるとは限らない。","3","正解：３","(適切) テキスト生成AIを用いれば、相手に伝えるべき要件を入力することで、趣旨に合うメール文を作成することができます。その際、伝えるべき内容をできるだけ詳しく設定することで、より趣旨に合うメール文に近づきます。","(適切) テキスト生成AIは、機械学習の過程で入力した情報を収集し、改善に役立てています。そのため、入力したデータにプライバシーに関する事項が含まれる場合、第三者に漏洩するリスクがあります。機密性の高い情報や個人情報をAIに入力する際には、特に注意が必要です。","(不適切) テキスト生成AIは、トレーニングデータから学習するため、そのデータが偏っていたり不完全だったりすると、出力も不正確になります。また、AIは基本的に機械であるため、人間の伝えたいニュアンスを完全に理解することはできません。したがって、生成するビジネス文書に誤解や誤訳が生じる可能性もあります。","(適切) テキスト生成AIを用いれば、メモやメールなどの文章から一瞬でタスクを抽出できます。しかし、AIが文脈を完全に理解し、すべての暗黙の指示や含みを捉えることが常に可能ではないため、文章からすべてのタスクを抽出することができるとは限りません。また、文章の中に曖昧さが存在したり、特定の業界や専門分野に特有の言い回しが使われたりしている場合、正確なタスクの抽出が難しいことがあります。そのため、AIによるタスクの抽出は、あくまで支援ツールとして利用し、最終的な確認は人間が行うことが重要です。"
"5章：テキスト生成AIのプロンプト制作と実例","AIの得意・不得意なタスクに関する次の記述のうち、最も適切なものはどれか。","GPT-3.5の場合、正確な文字数の指定は得意であるとされている。","使用する生成AIソフトによって、最新の情報が「いつまでの情報なのか」は異なるが、学習データが最新の情報に追いついていない場合は、出力できなかったり、不正確な情報が出力されたりする。","GPT-3.5の場合、計算は得意とされている。","AIは、大量のデータセットで学習しているため、絵画や音楽など芸術の批評も得意であるとされている。","2","正解：２","(不適切) GPT-3.5の場合、正確な文字数の指定は不得意であるとされています。正確な文字数での出力は難しく、意図していない出力になってしまう場合があるため、プロンプト中で「詳しく」や「わかりやすく」といった言葉を追加する必要があります。","(適切) 使用する生成AIソフトによって、最新の情報が「いつまでの情報なのか」は異なりますが、学習データが最新の情報に追いついていない場合は、出力できなかったり、不正確な情報が出力されたりします。AIは、トレーニングされた時点のデータセットに基づいて情報を生成するため、その後の事象や知識の更新が学習データに含まれていなければ、それを認識できず、古い情報に基づいた結果を提供してしまう可能性があります。特に、速いペースで情報が変化する分野や、日々更新が必要な情報については、AI生成物の内容が現状に即していないことがしばしばあります。そのため、最新の情報を反映させるためには、定期的なデータ更新と再トレーニングが不可欠です。","(不適切) GPT-3.5の場合、計算は不得意とされており、誤った回答をすることもあります。","(不適切) AIは、独自の思考や感情を持たないため、絵画や音楽など感性が必要な芸術の批評は不得意とされています。"
